1970-01-01 01:00:06.896,0.8113
1970-01-01 01:00:07.096,1.6482
1970-01-01 01:00:07.296,1.7002
1970-01-01 01:00:07.496,1.6944
1970-01-01 01:00:07.696,0.4612
1970-01-01 01:00:07.896,2.039
1970-01-01 01:00:08.097,1.9757
1970-01-01 01:00:08.296,1.9526
1970-01-01 01:00:08.496,0
1970-01-01 01:00:08.696,1.6193
1970-01-01 01:00:08.896,1.6569
1970-01-01 01:00:09.096,0.2213
1970-01-01 01:00:09.296,1.807
1970-01-01 01:00:09.496,2.1095
1970-01-01 01:00:09.696,1.7074
1970-01-01 01:00:09.896,0.6043
1970-01-01 01:00:10.096,1.9886
1970-01-01 01:00:10.296,1.8142
1970-01-01 01:00:10.496,1.9425
1970-01-01 01:00:10.696,0.0235
1970-01-01 01:00:10.896,1.6959
1970-01-01 01:00:11.096,1.7464
1970-01-01 01:00:11.296,2.6175
1970-01-01 01:00:11.496,1.6569
1970-01-01 01:00:11.696,1.7681
1970-01-01 01:00:11.896,1.7536
1970-01-01 01:00:12.096,2.0851
1970-01-01 01:00:12.296,1.5658
1970-01-01 01:00:12.496,1.7738
1970-01-01 01:00:12.696,1.8604
1970-01-01 01:00:12.896,2.596
1970-01-01 01:00:13.096,1.6049
1970-01-01 01:00:13.296,1.6554
1970-01-01 01:00:13.496,2.016
1970-01-01 01:00:13.696,2.0851
1970-01-01 01:00:13.895,1.5543
1970-01-01 01:00:14.096,1.6497
1970-01-01 01:00:14.296,0
1970-01-01 01:00:14.496,1.5355
1970-01-01 01:00:14.696,1.7623
1970-01-01 01:00:14.896,2.6647
1970-01-01 01:00:15.096,1.9152
1970-01-01 01:00:15.296,1.693
1970-01-01 01:00:15.496,1.7637
1970-01-01 01:00:15.696,1.3936
1970-01-01 01:00:15.896,1.8388
1970-01-01 01:00:16.096,1.8849
1970-01-01 01:00:16.296,0.9365
1970-01-01 01:00:16.496,3.3564
1970-01-01 01:00:16.696,1.628
1970-01-01 01:00:16.896,1.7002
1970-01-01 01:00:17.096,2.4241
1970-01-01 01:00:17.296,1.9929
1970-01-01 01:00:17.496,1.667
1970-01-01 01:00:17.696,1.6829
1970-01-01 01:00:17.896,1.7421
1970-01-01 01:00:18.096,1.9713
1970-01-01 01:00:18.296,1.7103
1970-01-01 01:00:18.496,1.6916
1970-01-01 01:00:18.696,2.8763
1970-01-01 01:00:18.896,1.7608
1970-01-01 01:00:19.096,1.7536
1970-01-01 01:00:19.296,2.2073
1970-01-01 01:00:19.496,1.9022
1970-01-01 01:00:19.696,1.8171
1970-01-01 01:00:19.896,1.6858
1970-01-01 01:00:20.096,0.195
1970-01-01 01:00:20.296,1.5543
1970-01-01 01:00:20.496,1.5687
1970-01-01 01:00:20.696,1.1892
1970-01-01 01:00:20.896,2.7205
1970-01-01 01:00:21.096,1.758
1970-01-01 01:00:21.296,1.7435
1970-01-01 01:00:21.496,1.9771
1970-01-01 01:00:21.696,1.5051
1970-01-01 01:00:21.896,1.6005
1970-01-01 01:00:22.096,1.1472
1970-01-01 01:00:22.296,0
1970-01-01 01:00:22.496,1.7219
1970-01-01 01:00:22.696,1.5094
1970-01-01 01:00:22.896,2.6504
1970-01-01 01:00:23.096,1.8849
1970-01-01 01:00:23.296,1.5311
1970-01-01 01:00:23.496,1.68
1970-01-01 01:00:23.696,0.1173
1970-01-01 01:00:23.896,1.794
1970-01-01 01:00:24.096,1.654
1970-01-01 01:00:24.296,2.5087
1970-01-01 01:00:24.496,2.2863
1970-01-01 01:00:24.696,1.6237
1970-01-01 01:00:24.896,1.6511
1970-01-01 01:00:25.096,0.5693
1970-01-01 01:00:25.296,1.6554
1970-01-01 01:00:25.496,1.6078
1970-01-01 01:00:25.696,0.3472
1970-01-01 01:00:25.896,3.1544
1970-01-01 01:00:26.096,1.5919
1970-01-01 01:00:26.296,1.6078
1970-01-01 01:00:26.496,1.758
1970-01-01 01:00:26.696,1.9094
1970-01-01 01:00:26.896,1.8878
1970-01-01 01:00:27.096,1.8676
1970-01-01 01:00:27.296,2.872
1970-01-01 01:00:27.496,1.5152
1970-01-01 01:00:27.696,1.8431
1970-01-01 01:00:27.896,1.576
1970-01-01 01:00:28.096,1.4689
1970-01-01 01:00:28.296,1.5601
1970-01-01 01:00:28.496,0.1041
1970-01-01 01:00:28.696,3.17
1970-01-01 01:00:28.896,1.6569
1970-01-01 01:00:29.096,1.6872
1970-01-01 01:00:29.296,2.2777
1970-01-01 01:00:29.496,1.7825
1970-01-01 01:00:29.696,1.7825
1970-01-01 01:00:29.896,1.7695
1970-01-01 01:00:30.096,0
1970-01-01 01:00:30.296,1.7594
1970-01-01 01:00:30.496,1.6554
1970-01-01 01:00:30.696,2.6189
1970-01-01 01:00:30.896,2.2403
1970-01-01 01:00:31.096,1.7334
1970-01-01 01:00:31.296,1.6005
1970-01-01 01:00:31.496,0.1818
1970-01-01 01:00:31.696,1.6814
1970-01-01 01:00:31.896,1.5355
1970-01-01 01:00:32.096,1.1776
1970-01-01 01:00:32.296,3.1715
1970-01-01 01:00:32.496,1.4139
1970-01-01 01:00:32.696,1.5832
1970-01-01 01:00:32.896,1.3893
1970-01-01 01:00:33.096,1.5456
1970-01-01 01:00:33.296,1.4877
1970-01-01 01:00:33.496,1.0455
1970-01-01 01:00:33.696,0.8375
1970-01-01 01:00:33.896,1.576
1970-01-01 01:00:34.096,1.8373
1970-01-01 01:00:34.296,2.414
1970-01-01 01:00:34.496,1.719
1970-01-01 01:00:34.696,1.7681
1970-01-01 01:00:34.896,1.5152
1970-01-01 01:00:35.096,0.6072
1970-01-01 01:00:35.296,1.4646
1970-01-01 01:00:35.496,1.4689
1970-01-01 01:00:35.696,1.7883
1970-01-01 01:00:35.896,1.7435
1970-01-01 01:00:36.096,1.6078
1970-01-01 01:00:36.296,0.1833
1970-01-01 01:00:36.496,2.8306
1970-01-01 01:00:36.696,1.4414
1970-01-01 01:00:36.896,1.589
1970-01-01 01:00:37.096,1.7854
1970-01-01 01:00:37.296,1.8344
1970-01-01 01:00:37.496,1.8315
1970-01-01 01:00:37.696,0.296
1970-01-01 01:00:37.896,2.8991
1970-01-01 01:00:38.096,1.5832
1970-01-01 01:00:38.296,1.7738
1970-01-01 01:00:38.496,1.6583
1970-01-01 01:00:38.696,1.8113
1970-01-01 01:00:38.896,1.5702
1970-01-01 01:00:39.096,0.3384
1970-01-01 01:00:39.296,1.5441
1970-01-01 01:00:39.496,2.4743
1970-01-01 01:00:39.696,1.4993
1970-01-01 01:00:39.896,2.0505
1970-01-01 01:00:40.096,1.7219
1970-01-01 01:00:40.296,1.7132
1970-01-01 01:00:40.496,0.2828
1970-01-01 01:00:40.696,2.7277
1970-01-01 01:00:40.896,1.7479
1970-01-01 01:00:41.096,1.8013
1970-01-01 01:00:41.296,1.9526
1970-01-01 01:00:41.496,1.7594
1970-01-01 01:00:41.696,1.6078
1970-01-01 01:00:41.896,0.4378
1970-01-01 01:00:42.096,2.1153
1970-01-01 01:00:42.296,1.6338
1970-01-01 01:00:42.496,1.6323
1970-01-01 01:00:42.696,1.6179
1970-01-01 01:00:42.896,1.3792
1970-01-01 01:00:43.096,1.4848
1970-01-01 01:00:43.296,0.5094
1970-01-01 01:00:43.496,2.0549
1970-01-01 01:00:43.696,1.5947
1970-01-01 01:00:43.896,1.4269
1970-01-01 01:00:44.096,1.7969
1970-01-01 01:00:44.296,1.547
1970-01-01 01:00:44.496,1.7839
1970-01-01 01:00:44.696,2.3265
1970-01-01 01:00:44.896,2.2763
1970-01-01 01:00:45.096,1.521
1970-01-01 01:00:45.296,1.6294
1970-01-01 01:00:45.496,0
1970-01-01 01:00:45.696,1.5904
1970-01-01 01:00:45.896,1.3328
1970-01-01 01:00:46.096,2.6261
1970-01-01 01:00:46.296,1.7464
1970-01-01 01:00:46.496,1.5875
1970-01-01 01:00:46.696,1.4226
1970-01-01 01:00:46.896,1.918
1970-01-01 01:00:47.096,1.4487
1970-01-01 01:00:47.296,1.5745
1970-01-01 01:00:47.496,1.5065
1970-01-01 01:00:47.696,1.0382
1970-01-01 01:00:47.896,1.453
1970-01-01 01:00:48.096,1.628
1970-01-01 01:00:48.296,2.4398
1970-01-01 01:00:48.496,1.771
1970-01-01 01:00:48.696,1.6554
1970-01-01 01:00:48.896,1.3386
1970-01-01 01:00:49.096,1.5485
1970-01-01 01:00:49.296,1.3212
1970-01-01 01:00:49.496,1.6078
1970-01-01 01:00:49.696,2.1124
1970-01-01 01:00:49.896,1.589
1970-01-01 01:00:50.096,1.3067
1970-01-01 01:00:50.296,1.4631
1970-01-01 01:00:50.496,0
1970-01-01 01:00:50.696,1.5065
1970-01-01 01:00:50.896,1.4356
1970-01-01 01:00:51.096,2.3452
1970-01-01 01:00:51.296,1.7002
1970-01-01 01:00:51.496,1.589
1970-01-01 01:00:51.696,1.6641
1970-01-01 01:00:51.896,0
1970-01-01 01:00:52.096,0
1970-01-01 01:00:52.296,2.6132
1970-01-01 01:00:52.496,1.3096
1970-01-01 01:00:52.696,1.8315
1970-01-01 01:00:52.896,1.3458
1970-01-01 01:00:53.096,1.5196
1970-01-01 01:00:53.296,0
1970-01-01 01:00:53.496,1.4892
1970-01-01 01:00:53.696,1.5225
1970-01-01 01:00:53.896,1.6237
1970-01-01 01:00:54.096,1.3516
1970-01-01 01:00:54.296,1.5991
1970-01-01 01:00:54.496,1.5427
1970-01-01 01:00:54.696,0
1970-01-01 01:00:54.896,1.466
1970-01-01 01:00:55.096,1.4906
1970-01-01 01:00:55.296,2.381
1970-01-01 01:00:55.496,1.4718
1970-01-01 01:00:55.696,1.3313
1970-01-01 01:00:55.896,1.4067
1970-01-01 01:00:56.096,0.0909
1970-01-01 01:00:56.296,1.3545
1970-01-01 01:00:56.496,1.4385
1970-01-01 01:00:56.696,1.8892
1970-01-01 01:00:56.896,1.547
1970-01-01 01:00:57.096,1.5774
1970-01-01 01:00:57.296,0.3779
1970-01-01 01:00:57.496,2.7706
1970-01-01 01:00:57.696,1.3603
1970-01-01 01:00:57.896,1.3342
1970-01-01 01:00:58.096,1.4689
1970-01-01 01:00:58.296,1.5152
1970-01-01 01:00:58.496,1.5253
1970-01-01 01:00:58.696,0.1642
1970-01-01 01:00:58.896,2.6118
1970-01-01 01:00:59.096,1.3835
1970-01-01 01:00:59.296,1.4139
1970-01-01 01:00:59.496,1.576
1970-01-01 01:00:59.696,1.424
1970-01-01 01:00:59.896,1.4819
1970-01-01 01:01:00.095,1.4617
1970-01-01 01:01:00.296,2.6046
1970-01-01 01:01:00.496,1.3864
1970-01-01 01:01:00.696,1.0833
1970-01-01 01:01:00.896,2.2992
1970-01-01 01:01:01.096,1.0978
1970-01-01 01:01:01.296,1.4125
1970-01-01 01:01:01.496,1.0978
1970-01-01 01:01:01.696,1.8661
1970-01-01 01:01:01.896,1.2081
1970-01-01 01:01:02.096,0.1935
1970-01-01 01:01:02.296,0
1970-01-01 01:01:02.496,1.2342
1970-01-01 01:01:02.696,1.3878
1970-01-01 01:01:02.896,0
1970-01-01 01:01:03.096,1.3284
1970-01-01 01:01:03.296,1.2835
1970-01-01 01:01:03.496,1.0048
1970-01-01 01:01:03.696,0.772
1970-01-01 01:01:03.896,1.1399
1970-01-01 01:01:04.096,1.424
1970-01-01 01:01:04.296,0
1970-01-01 01:01:04.496,2.5287
1970-01-01 01:01:04.696,1.1428
1970-01-01 01:01:04.896,1.3342
1970-01-01 01:01:05.096,1.1239
1970-01-01 01:01:05.296,1.3922
1970-01-01 01:01:05.496,0.9757
1970-01-01 01:01:05.696,0
1970-01-01 01:01:05.896,1.195
1970-01-01 01:01:06.096,1.2966
1970-01-01 01:01:06.296,1.2139
1970-01-01 01:01:06.496,1.4762
1970-01-01 01:01:06.696,1.4298
1970-01-01 01:01:06.896,1.1892
1970-01-01 01:01:07.096,0
1970-01-01 01:01:07.296,0
1970-01-01 01:01:07.496,1.0382
1970-01-01 01:01:07.696,1.0324
1970-01-01 01:01:07.896,1.4067
1970-01-01 01:01:08.096,1.6381
1970-01-01 01:01:08.296,0.8462
1970-01-01 01:01:08.496,1.2966
1970-01-01 01:01:08.696,0
1970-01-01 01:01:08.896,0.9801
1970-01-01 01:01:09.096,1.0818
1970-01-01 01:01:09.296,1.7118
1970-01-01 01:01:09.496,0
1970-01-01 01:01:09.696,0.9437
1970-01-01 01:01:09.896,1.2357
1970-01-01 01:01:10.096,0
1970-01-01 01:01:10.296,1.195
1970-01-01 01:01:10.496,1.1602
1970-01-01 01:01:10.696,0
1970-01-01 01:01:10.896,2.1124
1970-01-01 01:01:11.096,1.1573
1970-01-01 01:01:11.296,1.1994
1970-01-01 01:01:11.496,1.3516
1970-01-01 01:01:11.696,1.2328
1970-01-01 01:01:11.896,1.1065
1970-01-01 01:01:12.096,0.0689
1970-01-01 01:01:12.296,0
1970-01-01 01:01:12.496,1.0092
1970-01-01 01:01:12.696,1.1428
1970-01-01 01:01:12.896,1.534
1970-01-01 01:01:13.096,1.3748
1970-01-01 01:01:13.296,1.1762
1970-01-01 01:01:13.496,1.0615
1970-01-01 01:01:13.696,1.2357
1970-01-01 01:01:13.896,1.0557
1970-01-01 01:01:14.096,1.1602
1970-01-01 01:01:14.296,2.0318
1970-01-01 01:01:14.496,1.0992
1970-01-01 01:01:14.696,1.0731
1970-01-01 01:01:14.896,0
1970-01-01 01:01:15.096,0
1970-01-01 01:01:15.296,0.9583
1970-01-01 01:01:15.496,1.0295
1970-01-01 01:01:15.696,1.5817
1970-01-01 01:01:15.896,0.887
1970-01-01 01:01:16.096,0.9583
1970-01-01 01:01:16.296,0
1970-01-01 01:01:16.496,1.8142
1970-01-01 01:01:16.696,1.0891
1970-01-01 01:01:16.896,1.1225
1970-01-01 01:01:17.096,1.2835
1970-01-01 01:01:17.296,1.2763
1970-01-01 01:01:17.496,0.9815
1970-01-01 01:01:17.696,0.5328
1970-01-01 01:01:17.896,0.9786
1970-01-01 01:01:18.096,1.1559
1970-01-01 01:01:18.296,1.166
1970-01-01 01:01:18.496,1.3024
1970-01-01 01:01:18.696,1.1979
1970-01-01 01:01:18.896,1.1936
1970-01-01 01:01:19.096,0
1970-01-01 01:01:19.296,2.3222
1970-01-01 01:01:19.496,1.0775
1970-01-01 01:01:19.696,1.015
1970-01-01 01:01:19.896,1.0208
1970-01-01 01:01:20.096,1.0498
1970-01-01 01:01:20.296,1.0934
1970-01-01 01:01:20.496,1.7276
1970-01-01 01:01:20.696,1.5369
1970-01-01 01:01:20.896,1.1225
1970-01-01 01:01:21.096,0.951
1970-01-01 01:01:21.296,0
1970-01-01 01:01:21.496,0.8797
1970-01-01 01:01:21.696,1.1123
1970-01-01 01:01:21.896,1.1573
1970-01-01 01:01:22.096,0
1970-01-01 01:01:22.296,0.9772
1970-01-01 01:01:22.496,1.1167
1970-01-01 01:01:22.696,0
1970-01-01 01:01:22.896,1.0557
1970-01-01 01:01:23.096,0.9219
1970-01-01 01:01:23.296,1.4023
1970-01-01 01:01:23.496,1.0179
1970-01-01 01:01:23.696,1.0528
1970-01-01 01:01:23.896,0
1970-01-01 01:01:24.096,2.0275
1970-01-01 01:01:24.296,0.8637
1970-01-01 01:01:24.496,0.8928
1970-01-01 01:01:24.696,0.9568
1970-01-01 01:01:24.896,0.8812
1970-01-01 01:01:25.096,1.1021
1970-01-01 01:01:25.296,1.7753
1970-01-01 01:01:25.496,0.8157
1970-01-01 01:01:25.696,0.983
1970-01-01 01:01:25.896,0.9117
1970-01-01 01:01:26.096,0
1970-01-01 01:01:26.296,0.7676
1970-01-01 01:01:26.496,0.9015
1970-01-01 01:01:26.696,0
1970-01-01 01:01:26.896,1.0891
1970-01-01 01:01:27.096,1.1283
1970-01-01 01:01:27.296,1.1021
1970-01-01 01:01:27.496,0
1970-01-01 01:01:27.696,0.7822
1970-01-01 01:01:27.896,1.0281
1970-01-01 01:01:28.096,1.6251
1970-01-01 01:01:28.296,1.0992
1970-01-01 01:01:28.496,0.8826
1970-01-01 01:01:28.696,0.6247
1970-01-01 01:01:28.896,0
1970-01-01 01:01:29.096,0.9525
1970-01-01 01:01:29.296,0.7181
1970-01-01 01:01:29.496,1.771
1970-01-01 01:01:29.696,1.0818
1970-01-01 01:01:29.896,0.8492
1970-01-01 01:01:30.096,1.2574
1970-01-01 01:01:30.296,0.375
1970-01-01 01:01:30.496,0.8259
1970-01-01 01:01:30.696,0.9888
1970-01-01 01:01:30.896,0
1970-01-01 01:01:31.096,1.1036
1970-01-01 01:01:31.296,0.9525
1970-01-01 01:01:31.496,0.9335
1970-01-01 01:01:31.696,0
1970-01-01 01:01:31.896,0.9132
1970-01-01 01:01:32.096,0.8928
1970-01-01 01:01:32.296,1.9512
1970-01-01 01:01:32.496,1.1442
1970-01-01 01:01:32.696,0.7793
1970-01-01 01:01:32.896,0.8462
1970-01-01 01:01:33.096,0
1970-01-01 01:01:33.296,1.0063
1970-01-01 01:01:33.496,0.8128
1970-01-01 01:01:33.696,0.1188
1970-01-01 01:01:33.896,2.3222
1970-01-01 01:01:34.096,0.9015
1970-01-01 01:01:34.296,1.015
1970-01-01 01:01:34.496,1.4704
1970-01-01 01:01:34.696,1.9238
1970-01-01 01:01:34.896,1.4762
1970-01-01 01:01:35.096,0.9539
1970-01-01 01:01:35.296,0.6087
1970-01-01 01:01:35.496,0.9219
1970-01-01 01:01:35.696,0.6874
1970-01-01 01:01:35.896,0
1970-01-01 01:01:36.096,2.2159
1970-01-01 01:01:36.296,1.0019
1970-01-01 01:01:36.496,0.7895
1970-01-01 01:01:36.696,1.3212
1970-01-01 01:01:36.896,1.0775
1970-01-01 01:01:37.096,0.9946
1970-01-01 01:01:37.296,0.8797
1970-01-01 01:01:37.496,0
1970-01-01 01:01:37.696,0.7982
1970-01-01 01:01:37.896,0.9452
1970-01-01 01:01:38.096,1.8791
1970-01-01 01:01:38.296,1.2531
1970-01-01 01:01:38.496,0.9786
1970-01-01 01:01:38.696,1.0135
1970-01-01 01:01:38.896,0.2623
1970-01-01 01:01:39.096,0.9903
1970-01-01 01:01:39.296,0.9626
1970-01-01 01:01:39.496,0
1970-01-01 01:01:39.696,2.1771
1970-01-01 01:01:39.896,0.6131
1970-01-01 01:01:40.096,0.772
1970-01-01 01:01:40.296,1.1646
1970-01-01 01:01:40.496,1.0818
1970-01-01 01:01:40.696,0.8637
1970-01-01 01:01:40.896,0
1970-01-01 01:01:41.096,2.0721
1970-01-01 01:01:41.296,0.9583
1970-01-01 01:01:41.496,0.9743
1970-01-01 01:01:41.696,1.6699
1970-01-01 01:01:41.896,1.2879
1970-01-01 01:01:42.096,0.9583
1970-01-01 01:01:42.296,0.7035
1970-01-01 01:01:42.496,0.7589
1970-01-01 01:01:42.696,1.0281
1970-01-01 01:01:42.896,0.8521
1970-01-01 01:01:43.096,0
1970-01-01 01:01:43.296,2.0692
1970-01-01 01:01:43.496,0.967
1970-01-01 01:01:43.696,0.7297
1970-01-01 01:01:43.896,0.9161
1970-01-01 01:01:44.096,1.2052
1970-01-01 01:01:44.296,0.7414
1970-01-01 01:01:44.496,0.7691
1970-01-01 01:01:44.696,0.9626
1970-01-01 01:01:44.896,1.0586
1970-01-01 01:01:45.096,0.8797
1970-01-01 01:01:45.296,0.9219
1970-01-01 01:01:45.496,0
1970-01-01 01:01:45.696,0.6699
1970-01-01 01:01:45.896,0.8084
1970-01-01 01:01:46.096,1.8171
1970-01-01 01:01:46.296,1.2386
1970-01-01 01:01:46.496,0.9932
1970-01-01 01:01:46.696,0.8171
1970-01-01 01:01:46.896,0.9059
1970-01-01 01:01:47.096,0.9045
1970-01-01 01:01:47.296,0.9248
1970-01-01 01:01:47.496,0.8419
1970-01-01 01:01:47.696,0.8506
1970-01-01 01:01:47.896,0.9612
1970-01-01 01:01:48.096,0.8914
1970-01-01 01:01:48.296,1.0513
1970-01-01 01:01:48.496,1.121
1970-01-01 01:01:48.696,0.9379
1970-01-01 01:01:48.896,0.8026
1970-01-01 01:01:49.096,0
1970-01-01 01:01:49.296,0.9481
1970-01-01 01:01:49.496,0.8419
1970-01-01 01:01:49.696,1.1907
1970-01-01 01:01:49.896,1.7464
1970-01-01 01:01:50.096,0.887
1970-01-01 01:01:50.296,1.0281
1970-01-01 01:01:50.496,0
1970-01-01 01:01:50.696,1.1021
1970-01-01 01:01:50.896,0.6991
1970-01-01 01:01:51.096,1.4993
1970-01-01 01:01:51.296,1.2139
1970-01-01 01:01:51.496,1.0048
1970-01-01 01:01:51.696,0.9117
1970-01-01 01:01:51.896,0.0469
1970-01-01 01:01:52.096,0.8521
1970-01-01 01:01:52.296,0.6583
1970-01-01 01:01:52.496,0.7851
1970-01-01 01:01:52.696,1.5152
1970-01-01 01:01:52.896,0.9088
1970-01-01 01:01:53.096,0.6991
1970-01-01 01:01:53.296,0.2814
1970-01-01 01:01:53.496,1.076
1970-01-01 01:01:53.696,0.7253
1970-01-01 01:01:53.896,0
1970-01-01 01:01:54.096,0.9088
1970-01-01 01:01:54.296,1.0048
1970-01-01 01:01:54.496,0.9219
1970-01-01 01:01:54.696,1.2864
1970-01-01 01:01:54.896,0.8186
1970-01-01 01:01:55.096,1.2241
1970-01-01 01:01:55.296,0
1970-01-01 01:01:55.496,1.5543
1970-01-01 01:01:55.696,0.8215
1970-01-01 01:01:55.896,0.7851
1970-01-01 01:01:56.096,1.1863
1970-01-01 01:01:56.296,1.015
1970-01-01 01:01:56.496,0.8026
1970-01-01 01:01:56.696,0.9437
1970-01-01 01:01:56.896,0
1970-01-01 01:01:57.096,1.0818
1970-01-01 01:01:57.296,0.9205
1970-01-01 01:01:57.496,2.0477
1970-01-01 01:01:57.696,1.5268
1970-01-01 01:01:57.896,1.1384
1970-01-01 01:01:58.096,0.8943
1970-01-01 01:01:58.296,0.9539
1970-01-01 01:01:58.496,0.8564
1970-01-01 01:01:58.696,1.0251
1970-01-01 01:01:58.896,0
1970-01-01 01:01:59.096,2.0304
1970-01-01 01:01:59.296,1.031
