1970-01-01 01:00:06.746,238590,203259
1970-01-01 01:00:06.796,238572,203262
1970-01-01 01:00:06.846,238592,203253
1970-01-01 01:00:06.896,238658,203249
1970-01-01 01:00:06.946,238788,203346
1970-01-01 01:00:06.996,238962,203361
1970-01-01 01:00:07.046,239039,203372
1970-01-01 01:00:07.096,239167,203467
1970-01-01 01:00:07.146,239310,203534
1970-01-01 01:00:07.196,239374,203503
1970-01-01 01:00:07.246,239136,203382
1970-01-01 01:00:07.296,238546,203186
1970-01-01 01:00:07.346,238507,203222
1970-01-01 01:00:07.396,238655,203257
1970-01-01 01:00:07.446,238704,203245
1970-01-01 01:00:07.496,238805,203252
1970-01-01 01:00:07.546,238748,203253
1970-01-01 01:00:07.596,238793,203267
1970-01-01 01:00:07.646,238921,203358
1970-01-01 01:00:07.696,238994,203347
1970-01-01 01:00:07.746,239050,203374
1970-01-01 01:00:07.796,239000,203303
1970-01-01 01:00:07.846,239039,203265
1970-01-01 01:00:07.896,239105,203291
1970-01-01 01:00:07.946,239140,203298
1970-01-01 01:00:07.996,239211,203282
1970-01-01 01:00:08.046,239102,203202
1970-01-01 01:00:08.096,238424,202994
1970-01-01 01:00:08.146,238187,202908
1970-01-01 01:00:08.196,238389,203043
1970-01-01 01:00:08.246,238512,203063
1970-01-01 01:00:08.296,238607,203154
1970-01-01 01:00:08.346,238697,203146
1970-01-01 01:00:08.396,238674,203156
1970-01-01 01:00:08.446,238694,203196
1970-01-01 01:00:08.496,238904,203286
1970-01-01 01:00:08.546,239069,203320
1970-01-01 01:00:08.596,239116,203349
1970-01-01 01:00:08.646,239128,203357
1970-01-01 01:00:08.696,239248,203386
1970-01-01 01:00:08.746,239115,203338
1970-01-01 01:00:08.796,239189,203347
1970-01-01 01:00:08.846,239097,203274
1970-01-01 01:00:08.896,238717,203061
1970-01-01 01:00:08.946,238062,202784
1970-01-01 01:00:08.996,237854,202812
1970-01-01 01:00:09.046,238019,202877
1970-01-01 01:00:09.096,237902,202829
1970-01-01 01:00:09.146,237948,202835
1970-01-01 01:00:09.196,238070,202909
1970-01-01 01:00:09.246,238020,202872
1970-01-01 01:00:09.296,238048,202793
1970-01-01 01:00:09.346,238039,202735
1970-01-01 01:00:09.396,238160,202717
1970-01-01 01:00:09.446,238243,202773
1970-01-01 01:00:09.496,238382,202785
1970-01-01 01:00:09.546,238493,202878
1970-01-01 01:00:09.596,238567,202865
1970-01-01 01:00:09.646,238516,202736
1970-01-01 01:00:09.696,237992,202515
1970-01-01 01:00:09.746,237760,202478
1970-01-01 01:00:09.796,238121,202871
1970-01-01 01:00:09.846,238721,203252
1970-01-01 01:00:09.896,239007,203402
1970-01-01 01:00:09.946,239117,203438
1970-01-01 01:00:09.996,239044,203369
1970-01-01 01:00:10.046,238918,203262
1970-01-01 01:00:10.096,238898,203094
1970-01-01 01:00:10.146,238944,202976
1970-01-01 01:00:10.196,238982,202954
1970-01-01 01:00:10.246,239080,203005
1970-01-01 01:00:10.296,239390,203178
1970-01-01 01:00:10.346,239505,203139
1970-01-01 01:00:10.396,239653,203115
1970-01-01 01:00:10.446,239307,202974
1970-01-01 01:00:10.496,238724,202756
1970-01-01 01:00:10.546,238819,202700
1970-01-01 01:00:10.596,238858,202678
1970-01-01 01:00:10.646,239179,202919
1970-01-01 01:00:10.696,239282,202981
1970-01-01 01:00:10.746,239262,203036
1970-01-01 01:00:10.796,239195,202967
1970-01-01 01:00:10.846,239260,203013
1970-01-01 01:00:10.896,239447,203086
1970-01-01 01:00:10.946,239465,203131
1970-01-01 01:00:10.996,239323,202942
1970-01-01 01:00:11.046,239225,202903
1970-01-01 01:00:11.096,239269,203057
1970-01-01 01:00:11.146,238856,202934
1970-01-01 01:00:11.196,238446,202807
1970-01-01 01:00:11.246,238617,202861
1970-01-01 01:00:11.296,238868,202999
1970-01-01 01:00:11.346,239025,203029
1970-01-01 01:00:11.396,239062,203042
1970-01-01 01:00:11.446,238893,202915
1970-01-01 01:00:11.496,238782,202843
1970-01-01 01:00:11.546,238779,202770
1970-01-01 01:00:11.596,238817,202714
1970-01-01 01:00:11.646,239041,202888
1970-01-01 01:00:11.696,239158,202970
1970-01-01 01:00:11.746,239176,202961
1970-01-01 01:00:11.796,238795,202793
1970-01-01 01:00:11.846,238264,202631
1970-01-01 01:00:11.896,238158,202562
1970-01-01 01:00:11.946,238292,202624
1970-01-01 01:00:11.996,238439,202674
1970-01-01 01:00:12.046,238570,202756
1970-01-01 01:00:12.096,238622,202783
1970-01-01 01:00:12.146,238607,202817
1970-01-01 01:00:12.196,238587,202779
1970-01-01 01:00:12.246,238647,202768
1970-01-01 01:00:12.296,238802,202859
1970-01-01 01:00:12.346,238828,202853
1970-01-01 01:00:12.396,238933,202906
1970-01-01 01:00:12.446,238662,202793
1970-01-01 01:00:12.496,238300,202673
1970-01-01 01:00:12.546,238305,202630
1970-01-01 01:00:12.596,238525,202721
1970-01-01 01:00:12.646,238656,202772
1970-01-01 01:00:12.696,238719,202822
1970-01-01 01:00:12.746,238655,202799
1970-01-01 01:00:12.796,238615,202736
1970-01-01 01:00:12.846,238659,202730
1970-01-01 01:00:12.896,238671,202663
1970-01-01 01:00:12.946,238756,202709
1970-01-01 01:00:12.997,238844,202743
1970-01-01 01:00:13.046,238690,202704
1970-01-01 01:00:13.096,238082,202459
1970-01-01 01:00:13.146,238065,202489
1970-01-01 01:00:13.196,238150,202519
1970-01-01 01:00:13.246,238182,202558
1970-01-01 01:00:13.296,238207,202527
1970-01-01 01:00:13.346,238138,202542
1970-01-01 01:00:13.396,238096,202484
1970-01-01 01:00:13.446,238127,202514
1970-01-01 01:00:13.496,238152,202545
1970-01-01 01:00:13.546,238251,202566
1970-01-01 01:00:13.596,238371,202617
1970-01-01 01:00:13.646,238368,202614
1970-01-01 01:00:13.696,237788,202393
1970-01-01 01:00:13.746,237541,202340
1970-01-01 01:00:13.796,237572,202315
1970-01-01 01:00:13.846,237558,202304
1970-01-01 01:00:13.896,237626,202388
1970-01-01 01:00:13.946,237673,202404
1970-01-01 01:00:13.996,237656,202387
1970-01-01 01:00:14.046,237699,202399
1970-01-01 01:00:14.096,237790,202430
1970-01-01 01:00:14.146,237743,202350
1970-01-01 01:00:14.196,237749,202307
1970-01-01 01:00:14.246,237729,202342
1970-01-01 01:00:14.296,237778,202306
1970-01-01 01:00:14.346,237764,202473
1970-01-01 01:00:14.396,237254,202368
1970-01-01 01:00:14.446,237066,202367
1970-01-01 01:00:14.496,237147,202451
1970-01-01 01:00:14.546,237090,202440
1970-01-01 01:00:14.596,237202,202492
1970-01-01 01:00:14.646,237166,202457
1970-01-01 01:00:14.696,237077,202375
1970-01-01 01:00:14.746,237149,202379
1970-01-01 01:00:14.796,237483,202582
1970-01-01 01:00:14.846,237751,202736
1970-01-01 01:00:14.896,237815,202734
1970-01-01 01:00:14.946,238266,203161
1970-01-01 01:00:14.996,238450,203236
1970-01-01 01:00:15.046,238267,203182
1970-01-01 01:00:15.096,238163,203084
1970-01-01 01:00:15.146,237446,202828
1970-01-01 01:00:15.196,236580,202440
1970-01-01 01:00:15.246,236305,202372
1970-01-01 01:00:15.296,236132,202279
1970-01-01 01:00:15.346,236078,202225
1970-01-01 01:00:15.396,236215,202313
1970-01-01 01:00:15.446,236303,202440
1970-01-01 01:00:15.496,236305,202449
1970-01-01 01:00:15.546,236351,202419
1970-01-01 01:00:15.596,236350,202379
1970-01-01 01:00:15.646,236252,202306
1970-01-01 01:00:15.696,236317,202259
1970-01-01 01:00:15.746,236288,202231
1970-01-01 01:00:15.796,236438,202267
1970-01-01 01:00:15.846,236632,202436
1970-01-01 01:00:15.896,236706,202427
1970-01-01 01:00:15.946,236389,202240
1970-01-01 01:00:15.996,235655,201968
1970-01-01 01:00:16.046,235490,201916
1970-01-01 01:00:16.096,235908,202185
1970-01-01 01:00:16.146,236495,202463
1970-01-01 01:00:16.196,236319,202343
1970-01-01 01:00:16.246,236259,202229
1970-01-01 01:00:16.296,236215,202260
1970-01-01 01:00:16.346,236217,202267
1970-01-01 01:00:16.396,236334,202338
1970-01-01 01:00:16.446,236453,202391
1970-01-01 01:00:16.496,236694,202518
1970-01-01 01:00:16.546,236746,202534
1970-01-01 01:00:16.596,236714,202439
1970-01-01 01:00:16.646,236713,202378
1970-01-01 01:00:16.696,236376,202218
1970-01-01 01:00:16.746,235871,202093
1970-01-01 01:00:16.796,235854,202128
1970-01-01 01:00:16.846,235960,202135
1970-01-01 01:00:16.896,236155,202276
1970-01-01 01:00:16.946,236443,202395
1970-01-01 01:00:16.996,236501,202383
1970-01-01 01:00:17.046,236557,202398
1970-01-01 01:00:17.096,236732,202406
1970-01-01 01:00:17.146,236800,202443
1970-01-01 01:00:17.196,237035,202546
1970-01-01 01:00:17.246,237143,202592
1970-01-01 01:00:17.296,237423,202782
1970-01-01 01:00:17.346,237760,202970
1970-01-01 01:00:17.396,237474,202770
1970-01-01 01:00:17.446,236852,202541
1970-01-01 01:00:17.496,236450,202313
1970-01-01 01:00:17.546,236507,202352
1970-01-01 01:00:17.596,236844,202564
1970-01-01 01:00:17.646,237099,202750
1970-01-01 01:00:17.696,237013,202711
1970-01-01 01:00:17.746,236874,202626
1970-01-01 01:00:17.796,236707,202517
1970-01-01 01:00:17.846,236818,202561
1970-01-01 01:00:17.896,236937,202587
1970-01-01 01:00:17.946,237037,202599
1970-01-01 01:00:17.996,237064,202567
1970-01-01 01:00:18.046,237101,202598
1970-01-01 01:00:18.096,236911,202540
1970-01-01 01:00:18.146,236308,202330
1970-01-01 01:00:18.196,235991,202228
1970-01-01 01:00:18.246,235983,202201
1970-01-01 01:00:18.296,236096,202212
1970-01-01 01:00:18.346,236204,202191
1970-01-01 01:00:18.396,236298,202216
1970-01-01 01:00:18.446,236267,202185
1970-01-01 01:00:18.496,236240,202239
1970-01-01 01:00:18.546,236304,202272
1970-01-01 01:00:18.596,236383,202307
1970-01-01 01:00:18.646,236419,202270
1970-01-01 01:00:18.696,236554,202309
1970-01-01 01:00:18.746,236703,202304
1970-01-01 01:00:18.796,236759,202355
1970-01-01 01:00:18.846,236409,202215
1970-01-01 01:00:18.896,236135,202126
1970-01-01 01:00:18.946,236243,202185
1970-01-01 01:00:18.996,236324,202160
1970-01-01 01:00:19.046,236447,202262
1970-01-01 01:00:19.096,236480,202249
1970-01-01 01:00:19.146,236487,202378
1970-01-01 01:00:19.196,236597,202400
1970-01-01 01:00:19.246,236618,202382
1970-01-01 01:00:19.296,236674,202383
1970-01-01 01:00:19.346,236712,202351
1970-01-01 01:00:19.396,236641,202204
1970-01-01 01:00:19.446,236685,202230
1970-01-01 01:00:19.496,236649,202228
1970-01-01 01:00:19.546,235992,201934
1970-01-01 01:00:19.596,235469,201806
1970-01-01 01:00:19.646,235466,201767
1970-01-01 01:00:19.696,235532,201766
1970-01-01 01:00:19.746,235537,201747
1970-01-01 01:00:19.796,235537,201746
1970-01-01 01:00:19.846,235622,201867
1970-01-01 01:00:19.896,235766,201920
1970-01-01 01:00:19.946,235948,202008
1970-01-01 01:00:19.996,236102,202118
1970-01-01 01:00:20.046,236279,202194
1970-01-01 01:00:20.096,236351,202200
1970-01-01 01:00:20.146,236401,202181
1970-01-01 01:00:20.196,236580,202251
1970-01-01 01:00:20.246,236654,202246
1970-01-01 01:00:20.296,236069,202024
1970-01-01 01:00:20.346,235746,201930
1970-01-01 01:00:20.396,235806,201959
1970-01-01 01:00:20.446,235910,201962
1970-01-01 01:00:20.496,235892,201934
1970-01-01 01:00:20.546,235800,201902
1970-01-01 01:00:20.596,235728,201850
1970-01-01 01:00:20.646,235802,201874
1970-01-01 01:00:20.696,235824,201823
1970-01-01 01:00:20.746,235937,201888
1970-01-01 01:00:20.796,236172,201992
1970-01-01 01:00:20.846,236262,202051
1970-01-01 01:00:20.896,236283,202088
1970-01-01 01:00:20.946,236359,202143
1970-01-01 01:00:20.996,235963,201986
1970-01-01 01:00:21.046,235171,201698
1970-01-01 01:00:21.096,234855,201583
1970-01-01 01:00:21.146,234855,201551
1970-01-01 01:00:21.196,234956,201589
1970-01-01 01:00:21.246,235110,201691
1970-01-01 01:00:21.296,235226,201841
1970-01-01 01:00:21.346,235288,201859
1970-01-01 01:00:21.396,235223,201758
1970-01-01 01:00:21.446,235139,201649
1970-01-01 01:00:21.496,235263,201708
1970-01-01 01:00:21.546,235339,201700
1970-01-01 01:00:21.596,235406,201709
1970-01-01 01:00:21.646,235528,201733
1970-01-01 01:00:21.696,235295,201636
1970-01-01 01:00:21.746,234673,201461
1970-01-01 01:00:21.796,234567,201399
1970-01-01 01:00:21.846,234593,201445
1970-01-01 01:00:21.896,234764,201516
1970-01-01 01:00:21.946,234924,201606
1970-01-01 01:00:21.996,234927,201628
1970-01-01 01:00:22.046,234981,201694
1970-01-01 01:00:22.096,235161,201762
1970-01-01 01:00:22.146,235288,201790
1970-01-01 01:00:22.196,235243,201728
1970-01-01 01:00:22.246,235241,201693
1970-01-01 01:00:22.296,235370,201721
1970-01-01 01:00:22.346,235458,201752
1970-01-01 01:00:22.396,235383,201745
1970-01-01 01:00:22.446,234715,201552
1970-01-01 01:00:22.496,234379,201408
1970-01-01 01:00:22.546,234366,201345
1970-01-01 01:00:22.596,234310,201254
1970-01-01 01:00:22.646,234230,201192
1970-01-01 01:00:22.696,234238,201196
1970-01-01 01:00:22.746,234284,201242
1970-01-01 01:00:22.796,234313,201235
1970-01-01 01:00:22.846,234418,201326
1970-01-01 01:00:22.896,234474,201351
1970-01-01 01:00:22.946,234433,201223
1970-01-01 01:00:22.996,234345,201140
1970-01-01 01:00:23.046,234426,201121
1970-01-01 01:00:23.096,234380,201098
1970-01-01 01:00:23.146,233966,200962
1970-01-01 01:00:23.196,233650,200861
1970-01-01 01:00:23.246,233778,200886
1970-01-01 01:00:23.296,234076,200996
1970-01-01 01:00:23.346,234366,201146
1970-01-01 01:00:23.396,234745,201373
1970-01-01 01:00:23.446,234844,201466
1970-01-01 01:00:23.496,235036,201530
1970-01-01 01:00:23.546,235151,201635
1970-01-01 01:00:23.596,235348,201696
1970-01-01 01:00:23.646,235580,201792
1970-01-01 01:00:23.696,235728,201821
1970-01-01 01:00:23.746,235881,201919
1970-01-01 01:00:23.796,235856,201850
1970-01-01 01:00:23.846,235214,201584
1970-01-01 01:00:23.896,234367,201321
1970-01-01 01:00:23.946,234074,201231
1970-01-01 01:00:23.996,234179,201273
1970-01-01 01:00:24.046,234274,201308
1970-01-01 01:00:24.096,234360,201337
1970-01-01 01:00:24.146,234343,201382
1970-01-01 01:00:24.196,234354,201336
1970-01-01 01:00:24.246,234316,201298
1970-01-01 01:00:24.296,234339,201237
1970-01-01 01:00:24.346,234522,201311
1970-01-01 01:00:24.396,234656,201351
1970-01-01 01:00:24.446,234801,201452
1970-01-01 01:00:24.496,234938,201531
1970-01-01 01:00:24.546,234613,201398
1970-01-01 01:00:24.596,234076,201257
1970-01-01 01:00:24.646,233954,201182
1970-01-01 01:00:24.696,234061,201211
1970-01-01 01:00:24.746,234189,201215
1970-01-01 01:00:24.796,234152,201132
1970-01-01 01:00:24.846,234028,201079
1970-01-01 01:00:24.896,234057,201064
1970-01-01 01:00:24.946,234286,201214
1970-01-01 01:00:24.996,234703,201397
1970-01-01 01:00:25.047,234912,201518
1970-01-01 01:00:25.096,234974,201549
1970-01-01 01:00:25.146,234994,201515
1970-01-01 01:00:25.196,235023,201498
1970-01-01 01:00:25.246,235220,201653
1970-01-01 01:00:25.296,234875,201582
1970-01-01 01:00:25.346,234755,201422
1970-01-01 01:00:25.396,234278,201386
1970-01-01 01:00:25.446,234109,201332
1970-01-01 01:00:25.496,234038,201247
1970-01-01 01:00:25.546,234097,201231
1970-01-01 01:00:25.596,234143,201321
1970-01-01 01:00:25.646,234360,201398
1970-01-01 01:00:25.696,234417,201417
1970-01-01 01:00:25.746,234481,201426
1970-01-01 01:00:25.797,234578,201479
1970-01-01 01:00:25.846,234766,201502
1970-01-01 01:00:25.896,234844,201487
1970-01-01 01:00:25.946,235025,201518
1970-01-01 01:00:25.996,235045,201562
1970-01-01 01:00:26.046,234605,201521
1970-01-01 01:00:26.096,234490,201498
1970-01-01 01:00:26.146,234510,201426
1970-01-01 01:00:26.196,234475,201358
1970-01-01 01:00:26.246,234483,201317
1970-01-01 01:00:26.296,234279,201171
1970-01-01 01:00:26.346,234272,201171
1970-01-01 01:00:26.396,234376,201272
1970-01-01 01:00:26.446,234552,201366
1970-01-01 01:00:26.496,234713,201494
1970-01-01 01:00:26.546,234819,201525
1970-01-01 01:00:26.596,234825,201484
1970-01-01 01:00:26.646,234704,201349
1970-01-01 01:00:26.696,234461,201252
1970-01-01 01:00:26.746,233740,200994
1970-01-01 01:00:26.796,233363,200927
1970-01-01 01:00:26.846,233442,201087
1970-01-01 01:00:26.896,233621,201187
1970-01-01 01:00:26.946,233613,201102
1970-01-01 01:00:26.996,233457,201040
1970-01-01 01:00:27.046,233218,200917
1970-01-01 01:00:27.096,232793,200793
1970-01-01 01:00:27.146,232349,200715
1970-01-01 01:00:27.196,232367,200923
1970-01-01 01:00:27.246,232778,201292
1970-01-01 01:00:27.296,232979,201393
1970-01-01 01:00:27.346,233045,201489
1970-01-01 01:00:27.396,232977,201416
1970-01-01 01:00:27.446,232248,201161
1970-01-01 01:00:27.496,230934,200740
1970-01-01 01:00:27.546,230419,200545
1970-01-01 01:00:27.596,230044,200339
1970-01-01 01:00:27.646,229669,200143
1970-01-01 01:00:27.696,228911,199908
1970-01-01 01:00:27.746,228828,199846
1970-01-01 01:00:27.796,229010,199877
1970-01-01 01:00:27.846,229456,199944
1970-01-01 01:00:27.896,230385,200246
1970-01-01 01:00:27.946,230818,200194
1970-01-01 01:00:27.996,230695,200043
1970-01-01 01:00:28.046,231300,200339
1970-01-01 01:00:28.096,231488,200219
1970-01-01 01:00:28.146,231681,200291
1970-01-01 01:00:28.196,231545,200211
1970-01-01 01:00:28.246,231019,199952
1970-01-01 01:00:28.296,230874,199867
1970-01-01 01:00:28.346,230939,199847
1970-01-01 01:00:28.396,231144,200011
1970-01-01 01:00:28.446,231489,200207
1970-01-01 01:00:28.496,231754,200553
1970-01-01 01:00:28.546,232127,200746
1970-01-01 01:00:28.596,232585,200902
1970-01-01 01:00:28.646,232736,200954
1970-01-01 01:00:28.696,232871,201001
1970-01-01 01:00:28.746,233021,201091
1970-01-01 01:00:28.796,233145,201178
1970-01-01 01:00:28.846,233130,201172
1970-01-01 01:00:28.896,232562,201007
1970-01-01 01:00:28.946,231758,200774
1970-01-01 01:00:28.996,231472,200707
1970-01-01 01:00:29.046,231769,200752
1970-01-01 01:00:29.096,232077,200862
1970-01-01 01:00:29.146,232335,200994
1970-01-01 01:00:29.196,232354,200982
1970-01-01 01:00:29.246,232345,200992
1970-01-01 01:00:29.296,232486,201051
1970-01-01 01:00:29.346,232782,201227
1970-01-01 01:00:29.396,233049,201312
1970-01-01 01:00:29.446,233389,201458
1970-01-01 01:00:29.496,233746,201581
1970-01-01 01:00:29.546,233409,201500
1970-01-01 01:00:29.596,233193,201491
1970-01-01 01:00:29.646,233283,201544
1970-01-01 01:00:29.696,233494,201577
1970-01-01 01:00:29.746,233649,201638
1970-01-01 01:00:29.796,233726,201502
1970-01-01 01:00:29.846,233799,201436
1970-01-01 01:00:29.896,234035,201511
1970-01-01 01:00:29.946,234293,201661
1970-01-01 01:00:29.996,234311,201726
1970-01-01 01:00:30.046,234195,201656
1970-01-01 01:00:30.096,233973,201505
1970-01-01 01:00:30.146,233608,201210
1970-01-01 01:00:30.196,233154,201076
1970-01-01 01:00:30.246,233317,201232
1970-01-01 01:00:30.296,233722,201448
1970-01-01 01:00:30.346,233733,201529
1970-01-01 01:00:30.396,233750,201610
1970-01-01 01:00:30.446,233572,201593
1970-01-01 01:00:30.496,233412,201554
1970-01-01 01:00:30.546,233477,201566
1970-01-01 01:00:30.596,233663,201518
1970-01-01 01:00:30.646,233827,201535
1970-01-01 01:00:30.696,234123,201722
1970-01-01 01:00:30.746,234378,201884
1970-01-01 01:00:30.796,234404,201910
1970-01-01 01:00:30.846,233675,201642
1970-01-01 01:00:30.896,233090,201427
1970-01-01 01:00:30.946,233033,201381
1970-01-01 01:00:30.996,233221,201431
1970-01-01 01:00:31.046,233467,201533
1970-01-01 01:00:31.096,233529,201502
1970-01-01 01:00:31.146,233480,201550
1970-01-01 01:00:31.196,233475,201495
1970-01-01 01:00:31.246,233678,201576
1970-01-01 01:00:31.296,233942,201691
1970-01-01 01:00:31.346,234102,201829
1970-01-01 01:00:31.396,234189,201827
1970-01-01 01:00:31.446,234216,201776
1970-01-01 01:00:31.496,234348,201817
1970-01-01 01:00:31.546,234190,201733
1970-01-01 01:00:31.596,233766,201644
1970-01-01 01:00:31.646,233631,201609
1970-01-01 01:00:31.696,233799,201688
1970-01-01 01:00:31.746,233893,201724
1970-01-01 01:00:31.796,234007,201739
1970-01-01 01:00:31.846,234028,201725
1970-01-01 01:00:31.896,234003,201775
1970-01-01 01:00:31.946,234121,201799
1970-01-01 01:00:31.996,234177,201824
1970-01-01 01:00:32.046,234309,201848
1970-01-01 01:00:32.096,234417,201850
1970-01-01 01:00:32.146,234502,201870
1970-01-01 01:00:32.196,234531,201831
1970-01-01 01:00:32.246,234641,201878
1970-01-01 01:00:32.296,234553,201825
1970-01-01 01:00:32.346,234058,201678
1970-01-01 01:00:32.396,233720,201558
1970-01-01 01:00:32.446,233862,201568
1970-01-01 01:00:32.496,233993,201663
1970-01-01 01:00:32.546,234109,201723
1970-01-01 01:00:32.596,234199,201755
1970-01-01 01:00:32.646,234216,201782
1970-01-01 01:00:32.696,234292,201793
1970-01-01 01:00:32.746,234447,201810
1970-01-01 01:00:32.796,234522,201848
1970-01-01 01:00:32.846,234660,201908
1970-01-01 01:00:32.896,234722,201910
1970-01-01 01:00:32.946,234828,201931
1970-01-01 01:00:32.996,234896,201952
1970-01-01 01:00:33.046,234402,201777
1970-01-01 01:00:33.096,233794,201583
1970-01-01 01:00:33.146,233659,201510
1970-01-01 01:00:33.196,233690,201482
1970-01-01 01:00:33.246,233688,201419
1970-01-01 01:00:33.296,233792,201430
1970-01-01 01:00:33.346,233792,201456
1970-01-01 01:00:33.396,233932,201542
1970-01-01 01:00:33.446,234124,201594
1970-01-01 01:00:33.496,234300,201598
1970-01-01 01:00:33.546,234450,201668
1970-01-01 01:00:33.596,234511,201711
1970-01-01 01:00:33.646,234598,201732
1970-01-01 01:00:33.696,234685,201748
1970-01-01 01:00:33.746,234692,201743
1970-01-01 01:00:33.796,234445,201628
1970-01-01 01:00:33.846,233894,201436
1970-01-01 01:00:33.896,233879,201495
1970-01-01 01:00:33.946,233949,201473
1970-01-01 01:00:33.996,234085,201536
1970-01-01 01:00:34.046,234175,201610
1970-01-01 01:00:34.096,234147,201607
1970-01-01 01:00:34.146,234108,201598
1970-01-01 01:00:34.196,234242,201714
1970-01-01 01:00:34.246,234646,201947
1970-01-01 01:00:34.296,234723,202010
1970-01-01 01:00:34.346,234621,201877
