0,0,18:23.537661
0,0,18:43.539240
0,0,18:43.558028
0,0,18:43.577966
8,0,18:43.598095
0,0,18:43.617919
0,0,18:43.638986
0,0,18:43.657918
0,0,18:43.677916
0,0,18:43.698027
0,0,18:43.717965
0,0,18:43.739194
0,0,18:43.758028
16,0,18:43.777959
0,0,18:43.798094
0,0,18:43.817922
0,0,18:43.839053
8,0,18:43.858154
0,0,18:43.878385
0,0,18:43.898239
8,0,18:43.918025
0,0,18:43.937923
0,0,18:43.957954
0,0,18:43.977867
8,16,18:43.997913
0,0,18:44.018030
0,0,18:44.038039
0,0,18:44.057971
0,0,18:44.077964
0,8,18:44.098016
8,0,18:44.117970
0,0,18:44.138028
0,0,18:44.158018
0,0,18:44.177966
0,0,18:44.197981
0,0,18:44.217974
0,0,18:44.238027
0,8,18:44.257970
0,0,18:44.277964
0,0,18:44.297995
0,0,18:44.317967
0,0,18:44.338024
0,0,18:44.358162
0,0,18:44.378234
0,0,18:44.398470
0,0,18:44.418045
0,0,18:44.437913
0,0,18:44.460852
0,0,18:44.477953
0,0,18:44.497883
0,0,18:44.517941
0,0,18:44.537979
0,0,18:44.558007
8,0,18:44.577941
0,0,18:44.597938
0,0,18:44.617980
0,0,18:44.638030
0,0,18:44.657971
0,0,18:44.677982
0,8,18:44.697975
0,0,18:44.717968
0,0,18:44.738065
8,0,18:44.758050
0,0,18:44.777969
0,8,18:44.797981
0,0,18:44.817967
0,0,18:44.838079
0,0,18:44.858155
0,0,18:44.878240
0,0,18:44.898840
8,0,18:44.918002
0,0,18:44.937912
0,0,18:44.957955
0,0,18:44.977854
0,0,18:44.997871
0,0,18:45.018020
0,0,18:45.038037
0,0,18:45.058293
0,0,18:45.078148
0,0,18:45.098133
0,0,18:45.118016
0,0,18:45.138033
0,0,18:45.158044
0,0,18:45.178039
0,0,18:45.197989
0,0,18:45.218015
0,0,18:45.238080
0,0,18:45.257970
0,0,18:45.277962
0,0,18:45.298048
0,0,18:45.317968
8,0,18:45.338027
0,0,18:45.358247
0,0,18:45.378292
0,0,18:45.399119
0,0,18:45.418191
0,0,18:45.437978
0,0,18:45.457883
0,0,18:45.477894
0,0,18:45.497895
0,0,18:45.517882
0,0,18:45.538059
0,0,18:45.558073
0,0,18:45.577966
0,0,18:45.598002
8,8,18:45.617968
0,0,18:45.638009
0,0,18:45.658360
0,0,18:45.678199
0,0,18:45.698072
0,0,18:45.717971
16,8,18:45.737961
0,0,18:45.758008
0,0,18:45.777929
0,0,18:45.797939
0,0,18:45.817915
0,0,18:45.838116
0,0,18:45.858157
0,0,18:45.880593
8,0,18:45.898730
0,0,18:45.918229
0,0,18:45.939036
0,0,18:45.957996
0,0,18:45.977889
0,0,18:45.997913
0,0,18:46.017926
0,8,18:46.038903
0,0,18:46.057948
0,0,18:46.077880
0,0,18:46.097944
0,0,18:46.117882
0,0,18:46.138827
8,8,18:46.157881
0,0,18:46.177829
0,8,18:46.197854
0,0,18:46.217824
0,0,18:46.238696
0,0,18:46.258029
0,0,18:46.277992
0,0,18:46.297908
8,0,18:46.317810
0,0,18:46.338574
0,0,18:46.358026
0,0,18:46.378022
0,0,18:46.398017
0,0,18:46.417879
0,0,18:46.438699
16,0,18:46.457797
0,0,18:46.477786
0,0,18:46.497818
0,0,18:46.517782
0,0,18:46.538622
8,0,18:46.557898
0,0,18:46.577829
0,0,18:46.597855
0,0,18:46.617824
0,0,18:46.638607
0,0,18:46.657811
0,0,18:46.677800
0,0,18:46.697829
0,8,18:46.717799
0,0,18:46.738550
0,0,18:46.757942
0,0,18:46.777851
8,0,18:46.797881
0,0,18:46.817871
0,0,18:46.838821
0,0,18:46.858020
0,0,18:46.878012
0,0,18:46.898006
0,0,18:46.917842
0,0,18:46.938611
0,0,18:46.957927
0,0,18:46.977834
0,0,18:46.997825
0,0,18:47.017825
0,0,18:47.038504
0,0,18:47.057848
0,0,18:47.077825
0,0,18:47.097900
0,0,18:47.117821
0,0,18:47.138637
0,0,18:47.157876
0,0,18:47.177811
0,0,18:47.197833
0,0,18:47.217824
0,0,18:47.238538
0,0,18:47.257995
0,0,18:47.277977
0,0,18:47.297889
0,0,18:47.317828
0,0,18:47.338640
0,0,18:47.362473
8,0,18:47.378031
0,0,18:47.398014
0,0,18:47.417919
0,0,18:47.438766
0,0,18:47.458029
0,0,18:47.477876
0,0,18:47.497782
0,0,18:47.517712
0,0,18:47.538199
0,0,18:47.557774
0,0,18:47.577726
0,0,18:47.597741
0,0,18:47.617715
0,0,18:47.638241
0,0,18:47.657713
0,0,18:47.677709
0,0,18:47.697740
0,0,18:47.717708
0,0,18:47.738178
0,0,18:47.757759
0,8,18:47.777998
0,0,18:47.797800
0,0,18:47.817757
16,0,18:47.838289
0,0,18:47.858388
0,0,18:47.877872
0,0,18:47.897917
0,0,18:47.917753
0,0,18:47.937790
0,0,18:47.957816
0,0,18:47.977752
0,0,18:47.997737
0,0,18:48.017769
0,0,18:48.037737
0,0,18:48.057981
0,0,18:48.077871
0,0,18:48.097825
0,0,18:48.117719
0,0,18:48.137886
0,0,18:48.157773
0,0,18:48.177966
0,0,18:48.197899
0,0,18:48.217883
0,0,18:48.237975
8,0,18:48.257889
0,0,18:48.277729
0,0,18:48.297782
0,0,18:48.317718
0,0,18:48.337761
0,0,18:48.358016
0,0,18:48.377890
0,0,18:48.397851
0,0,18:48.417811
0,0,18:48.437777
0,0,18:48.457867
0,0,18:48.477719
8,0,18:48.497735
0,0,18:48.517712
0,0,18:48.537747
8,0,18:48.557770
0,0,18:48.577733
0,0,18:48.597726
0,0,18:48.617712
0,0,18:48.637725
0,0,18:48.657996
0,0,18:48.677878
0,0,18:48.697747
8,0,18:48.717710
8,0,18:48.737748
0,0,18:48.757762
0,0,18:48.777759
0,0,18:48.797743
0,0,18:48.817857
0,0,18:48.837918
0,0,18:48.858003
0,0,18:48.877874
0,0,18:48.897872
0,0,18:48.917705
0,0,18:48.938268
8,8,18:48.957784
0,0,18:48.977723
0,0,18:48.997931
0,0,18:49.017936
0,0,18:49.039034
0,0,18:49.057951
0,0,18:49.077888
0,0,18:49.098000
0,0,18:49.117910
0,0,18:49.139210
0,0,18:49.157947
8,0,18:49.177929
0,0,18:49.197957
0,0,18:49.217912
0,0,18:49.239156
0,0,18:49.263877
0,0,18:49.278118
8,16,18:49.298092
0,0,18:49.317923
0,0,18:49.337949
0,0,18:49.358124
0,0,18:49.379129
0,0,18:49.398444
0,0,18:49.418023
0,0,18:49.438837
0,0,18:49.457857
0,0,18:49.477842
0,0,18:49.497961
0,0,18:49.517919
0,0,18:49.539054
0,0,18:49.557981
0,0,18:49.577944
8,0,18:49.598178
0,0,18:49.617964
0,0,18:49.639185
16,0,18:49.657963
0,0,18:49.677955
0,24,18:49.697947
0,0,18:49.717913
0,0,18:49.739008
16,0,18:49.757912
0,0,18:49.777930
0,0,18:49.798004
0,0,18:49.817962
0,0,18:49.839229
0,0,18:49.858798
0,0,18:49.878245
0,0,18:49.898228
0,0,18:49.918021
0,0,18:49.937899
0,0,18:49.957993
0,0,18:49.977862
0,8,18:49.997902
0,0,18:50.017914
0,0,18:50.037906
16,0,18:50.057881
8,0,18:50.077875
0,0,18:50.098060
0,0,18:50.117971
0,0,18:50.138029
16,0,18:50.158047
0,0,18:50.177987
0,0,18:50.198023
0,0,18:50.217961
0,0,18:50.238022
0,0,18:50.257962
0,0,18:50.277960
0,0,18:50.298080
0,0,18:50.317967
0,0,18:50.338578
0,0,18:50.360295
0,0,18:50.378266
0,0,18:50.398163
0,0,18:50.418037
0,0,18:50.437877
0,8,18:50.457996
0,0,18:50.477970
0,0,18:50.497983
0,8,18:50.517915
0,0,18:50.538117
0,0,18:50.557920
0,16,18:50.578006
0,8,18:50.597946
0,8,18:50.617968
0,0,18:50.638058
0,0,18:50.657996
0,0,18:50.677958
0,0,18:50.698004
0,0,18:50.717960
0,0,18:50.738017
0,0,18:50.757960
0,0,18:50.777976
0,0,18:50.797974
0,8,18:50.817966
0,0,18:50.838099
0,0,18:50.858465
8,0,18:50.878591
0,0,18:50.898372
0,0,18:50.918104
0,0,18:50.937992
0,0,18:50.957897
0,0,18:50.977931
0,0,18:50.997848
0,0,18:51.017956
0,0,18:51.037954
0,0,18:51.058300
0,0,18:51.078138
0,0,18:51.098109
0,0,18:51.117948
0,0,18:51.137976
0,0,18:51.157918
0,0,18:51.177995
0,0,18:51.197934
0,0,18:51.217978
0,0,18:51.238507
0,0,18:51.257920
0,0,18:51.277908
0,0,18:51.298018
0,16,18:51.317946
0,0,18:51.337968
0,0,18:51.358177
0,0,18:51.378196
8,0,18:51.398402
0,8,18:51.418224
0,0,18:51.438005
0,0,18:51.457784
8,0,18:51.477775
0,0,18:51.497848
0,0,18:51.517777
0,0,18:51.538764
0,0,18:51.557911
0,0,18:51.577977
0,0,18:51.597981
0,0,18:51.617923
0,0,18:51.638712
0,0,18:51.658233
0,16,18:51.678111
0,0,18:51.698127
0,0,18:51.718040
0,0,18:51.738524
0,0,18:51.757831
0,0,18:51.777934
0,0,18:51.797903
0,0,18:51.817829
0,0,18:51.838703
0,0,18:51.858116
0,0,18:51.878190
0,0,18:51.898421
0,0,18:51.918139
0,0,18:51.937978
0,0,18:51.957884
0,0,18:51.977877
0,0,18:51.997857
0,0,18:52.017857
0,0,18:52.037852
0,0,18:52.057996
0,8,18:52.077960
0,0,18:52.098002
0,0,18:52.117956
0,0,18:52.138183
0,0,18:52.157956
0,0,18:52.178006
0,0,18:52.197975
0,0,18:52.217939
0,0,18:52.238038
0,0,18:52.258373
0,0,18:52.278196
0,0,18:52.298142
0,0,18:52.318007
0,0,18:52.338158
0,0,18:52.358146
0,0,18:52.379377
0,8,18:52.399235
0,0,18:52.418053
0,0,18:52.437946
8,0,18:52.457974
0,0,18:52.477811
0,0,18:52.497835
0,0,18:52.517808
0,0,18:52.538168
0,0,18:52.557912
0,0,18:52.577967
0,0,18:52.597935
0,0,18:52.617901
0,0,18:52.638358
0,0,18:52.657904
0,0,18:52.677904
0,0,18:52.697930
0,0,18:52.718710
0,0,18:52.738468
0,0,18:52.758090
0,0,18:52.778033
0,0,18:52.797897
0,8,18:52.817871
0,0,18:52.838064
0,0,18:52.858206
0,0,18:52.878458
0,0,18:52.898392
0,0,18:52.918111
0,0,18:52.938078
0,0,18:52.957882
0,0,18:52.977917
0,0,18:52.997840
0,0,18:53.017824
0,0,18:53.037857
0,0,18:53.058010
0,0,18:53.077957
0,0,18:53.098007
0,0,18:53.117961
0,0,18:53.138001
0,0,18:53.157959
8,0,18:53.178059
0,0,18:53.197975
0,0,18:53.217991
0,0,18:53.238025
0,0,18:53.258460
0,0,18:53.278190
0,8,18:53.298145
0,0,18:53.317973
0,0,18:53.338013
0,0,18:53.358109
0,0,18:53.378402
0,0,18:53.398149
0,0,18:53.417965
0,0,18:53.437944
0,0,18:53.458031
0,0,18:53.478026
0,0,18:53.497901
0,0,18:53.517823
0,0,18:53.537875
8,0,18:53.557884
0,0,18:53.577987
0,0,18:53.597933
0,0,18:53.617917
0,0,18:53.638175
0,0,18:53.657989
0,0,18:53.677958
0,0,18:53.697966
0,0,18:53.717957
0,0,18:53.738026
0,0,18:53.757991
0,0,18:53.778010
0,0,18:53.797972
8,0,18:53.817953
0,0,18:53.838036
16,0,18:53.859176
0,16,18:53.879839
0,0,18:53.898139
0,0,18:53.917909
0,0,18:53.937875
0,0,18:53.957868
0,8,18:53.977886
0,0,18:53.997846
0,0,18:54.017829
0,0,18:54.037990
8,0,18:54.058100
0,8,18:54.078230
0,0,18:54.098065
0,0,18:54.117961
0,0,18:54.138164
0,0,18:54.157960
0,0,18:54.178044
0,0,18:54.197977
0,0,18:54.217960
0,0,18:54.238031
0,0,18:54.257965
0,0,18:54.277972
16,0,18:54.298050
0,0,18:54.317972
0,0,18:54.338216
0,0,18:54.358202
0,0,18:54.378172
0,0,18:54.398403
0,0,18:54.418107
0,0,18:54.438069
0,0,18:54.457915
0,0,18:54.477897
0,0,18:54.497888
0,0,18:54.517873
0,0,18:54.538208
0,0,18:54.557912
0,0,18:54.578028
0,16,18:54.597974
0,0,18:54.617955
0,0,18:54.638233
0,0,18:54.658335
0,0,18:54.678216
0,0,18:54.698078
0,0,18:54.717965
0,0,18:54.738218
0,0,18:54.757958
0,0,18:54.778075
0,0,18:54.797938
0,8,18:54.817906
8,0,18:54.837947
0,0,18:54.858151
24,0,18:54.878580
0,0,18:54.898052
0,0,18:54.917935
8,0,18:54.937894
0,0,18:54.957897
0,0,18:54.977907
0,0,18:54.998007
0,0,18:55.017990
0,0,18:55.038234
0,0,18:55.058027
0,0,18:55.077958
0,0,18:55.098004
0,0,18:55.117958
0,0,18:55.138071
0,8,18:55.157962
0,0,18:55.178017
0,0,18:55.197971
0,0,18:55.217954
0,0,18:55.238264
0,0,18:55.258335
0,0,18:55.278175
0,0,18:55.298130
0,0,18:55.317962
8,0,18:55.338228
0,0,18:55.358202
0,0,18:55.378258
0,0,18:55.398237
0,0,18:55.418076
0,0,18:55.438144
0,0,18:55.457873
0,0,18:55.477884
0,0,18:55.497980
0,0,18:55.517958
0,0,18:55.538029
0,0,18:55.557958
0,8,18:55.578014
0,0,18:55.597973
0,0,18:55.617958
0,0,18:55.637990
0,0,18:55.657956
0,0,18:55.677955
0,0,18:55.698011
0,8,18:55.717953
0,0,18:55.738023
0,0,18:55.757957
0,0,18:55.777999
0,0,18:55.797980
0,0,18:55.817956
0,0,18:55.837998
0,0,18:55.858211
0,8,18:55.878401
0,0,18:55.898292
0,0,18:55.918125
0,0,18:55.938000
0,0,18:55.958091
0,0,18:55.978421
0,0,18:55.998635
8,0,18:56.018220
0,0,18:56.038061
0,0,18:56.058044
0,0,18:56.078104
0,0,18:56.098494
0,0,18:56.118319
0,0,18:56.138274
0,0,18:56.158179
0,0,18:56.178025
0,0,18:56.198504
0,0,18:56.218290
0,0,18:56.238032
0,0,18:56.258187
0,0,18:56.278076
0,0,18:56.297999
0,8,18:56.318020
0,0,18:56.337992
0,0,18:56.357942
0,0,18:56.377888
0,0,18:56.398060
0,0,18:56.418074
0,0,18:56.438983
8,0,18:56.458880
8,8,18:56.478237
0,0,18:56.498140
0,0,18:56.518141
0,0,18:56.538899
0,0,18:56.557960
0,0,18:56.578028
0,0,18:56.598370
0,0,18:56.618345
0,0,18:56.638595
8,0,18:56.657970
0,0,18:56.677952
0,0,18:56.698168
0,0,18:56.718646
32,0,18:56.738397
0,16,18:56.758091
0,0,18:56.777973
0,0,18:56.798589
0,0,18:56.818786
0,8,18:56.838542
0,0,18:56.858006
0,0,18:56.878104
0,0,18:56.898275
0,0,18:56.918075
0,0,18:56.938153
0,0,18:56.957940
0,0,18:56.977955
0,0,18:56.998460
0,8,18:57.018233
8,0,18:57.038043
0,0,18:57.058055
0,0,18:57.078349
0,0,18:57.098323
0,0,18:57.118314
0,0,18:57.138461
0,0,18:57.158126
0,0,18:57.178067
0,0,18:57.198470
0,0,18:57.218200
0,0,18:57.238120
0,0,18:57.258237
0,0,18:57.277978
0,0,18:57.297990
0,0,18:57.317970
0,0,18:57.337944
0,0,18:57.357836
0,0,18:57.377758
0,0,18:57.397706
0,0,18:57.417683
0,8,18:57.437852
0,0,18:57.457846
0,0,18:57.477845
0,0,18:57.497704
0,0,18:57.517691
0,0,18:57.537810
0,0,18:57.557864
0,0,18:57.577859
0,0,18:57.597712
0,0,18:57.617686
0,0,18:57.637768
0,16,18:57.657681
0,0,18:57.677688
0,0,18:57.697742
0,0,18:57.717704
0,0,18:57.737694
0,0,18:57.757681
0,0,18:57.777761
0,0,18:57.797699
0,0,18:57.817678
16,0,18:57.837754
0,0,18:57.857777
0,0,18:57.877681
0,0,18:57.897691
0,0,18:57.917678
0,0,18:57.937721
0,0,18:57.957738
0,0,18:57.977725
0,0,18:57.997739
0,0,18:58.017687
0,0,18:58.037744
0,0,18:58.057710
0,0,18:58.077683
0,8,18:58.097697
0,0,18:58.117677
0,0,18:58.137743
0,0,18:58.157870
0,0,18:58.177797
0,0,18:58.197753
0,0,18:58.217752
0,0,18:58.238077
0,0,18:58.257969
0,0,18:58.277955
0,0,18:58.298005
0,0,18:58.318351
0,0,18:58.339350
0,0,18:58.357982
0,0,18:58.378042
0,0,18:58.397958
0,0,18:58.417905
0,0,18:58.439008
0,0,18:58.457945
8,0,18:58.477978
0,0,18:58.497941
8,8,18:58.517901
0,0,18:58.539351
0,0,18:58.557942
0,0,18:58.578048
0,8,18:58.597992
0,0,18:58.617954
0,0,18:58.639032
0,0,18:58.657908
0,0,18:58.677920
0,0,18:58.697932
0,0,18:58.717903
0,0,18:58.738499
0,0,18:58.757962
8,0,18:58.783344
0,0,18:58.797972
0,0,18:58.817959
0,0,18:58.838069
0,0,18:58.857862
0,8,18:58.877795
0,8,18:58.897833
0,0,18:58.917836
0,0,18:58.937984
0,0,18:58.957848
8,0,18:58.977886
0,0,18:58.997812
0,0,18:59.017822
0,8,18:59.038002
0,0,18:59.057836
0,8,18:59.077800
0,0,18:59.097834
0,0,18:59.117841
0,0,18:59.137926
0,0,18:59.157828
0,0,18:59.177847
0,0,18:59.197898
0,0,18:59.217795
0,0,18:59.238573
0,0,18:59.257823
0,0,18:59.277813
0,0,18:59.297865
0,0,18:59.317967
0,0,18:59.338725
8,0,18:59.357805
0,0,18:59.377865
0,0,18:59.397826
0,0,18:59.417789
0,0,18:59.438563
0,0,18:59.457822
0,0,18:59.477817
0,0,18:59.497840
0,0,18:59.517818
0,0,18:59.538609
0,0,18:59.557803
0,0,18:59.577848
0,0,18:59.597851
0,16,18:59.617792
8,0,18:59.638535
0,0,18:59.657820
16,0,18:59.677811
8,0,18:59.697836
0,0,18:59.717808
0,0,18:59.738595
0,0,18:59.757803
0,0,18:59.777843
0,0,18:59.797821
8,0,18:59.817791
0,0,18:59.838549
0,0,18:59.857899
8,0,18:59.877836
0,0,18:59.897870
0,0,18:59.917858
0,0,18:59.938733
0,0,18:59.957967
0,0,18:59.977849
0,0,18:59.997825
8,0,19:00.017795
0,0,19:00.038564
0,0,19:00.057846
0,0,19:00.077792
0,16,19:00.097819
0,0,19:00.117792
0,0,19:00.138530
0,0,19:00.157792
0,0,19:00.177887
0,0,19:00.197850
8,0,19:00.217818
0,0,19:00.238621
0,0,19:00.257852
0,0,19:00.277798
0,0,19:00.297817
0,0,19:00.317825
0,0,19:00.338551
0,0,19:00.357794
0,0,19:00.377867
0,0,19:00.397852
0,0,19:00.417991
0,0,19:00.438679
0,0,19:00.457990
0,0,19:00.477809
0,0,19:00.497826
0,0,19:00.517829
0,0,19:00.538541
0,0,19:00.557794
0,0,19:00.577879
0,0,19:00.597861
0,0,19:00.617818
0,0,19:00.638621
0,0,19:00.657809
0,0,19:00.677804
0,0,19:00.697815
0,0,19:00.717788
0,0,19:00.738579
0,0,19:00.757792
0,8,19:00.777907
0,0,19:00.797876
0,0,19:00.817841
0,0,19:00.838711
24,0,19:00.857871
0,0,19:00.877917
0,0,19:00.897833
0,0,19:00.917789
0,0,19:00.938564
0,0,19:00.957837
0,0,19:00.977861
0,0,19:00.997826
0,0,19:01.018007
24,0,19:01.038755
0,0,19:01.057885
0,0,19:01.077799
0,0,19:01.097848
0,0,19:01.117815
0,0,19:01.139452
0,0,19:01.157814
0,8,19:01.177810
0,0,19:01.197910
0,0,19:01.217839
0,0,19:01.237885
0,0,19:01.257833
0,0,19:01.277834
0,0,19:01.297846
0,0,19:01.317869
0,0,19:01.337879
0,0,19:01.357836
0,0,19:01.377907
0,0,19:01.397938
0,0,19:01.417913
0,0,19:01.438587
0,0,19:01.457909
0,0,19:01.477954
0,0,19:01.497978
0,0,19:01.517951
8,0,19:01.538015
0,0,19:01.557958
0,0,19:01.577948
0,0,19:01.597977
0,0,19:01.617957
24,0,19:01.638014
0,0,19:01.657967
0,0,19:01.677947
0,0,19:01.697963
0,0,19:01.717949
0,0,19:01.738539
0,0,19:01.757951
0,0,19:01.777949
0,0,19:01.797973
0,0,19:01.817952
0,0,19:01.838010
0,0,19:01.857978
0,0,19:01.877949
0,0,19:01.898012
0,0,19:01.917950
0,0,19:01.939005
0,8,19:01.957979
0,0,19:01.978097
0,0,19:01.998136
0,0,19:02.018162
0,16,19:02.039190
0,0,19:02.057962
0,0,19:02.077893
0,0,19:02.097979
0,0,19:02.117788
0,0,19:02.138609
8,0,19:02.157790
0,0,19:02.177786
0,0,19:02.197848
0,8,19:02.218043
0,0,19:02.239181
0,0,19:02.257959
8,0,19:02.277945
0,0,19:02.297981
0,0,19:02.317939
0,0,19:02.339009
0,0,19:02.357932
0,0,19:02.377899
0,0,19:02.397955
0,0,19:02.417964
0,0,19:02.439187
0,0,19:02.457952
8,0,19:02.477950
0,0,19:02.497985
0,0,19:02.517910
0,0,19:02.539102
0,0,19:02.557933
32,0,19:02.577918
0,0,19:02.597968
0,0,19:02.617906
0,0,19:02.638991
0,0,19:02.657900
0,0,19:02.677899
0,0,19:02.697933
0,0,19:02.717977
0,0,19:02.739161
8,0,19:02.757951
0,0,19:02.777946
0,0,19:02.798046
0,0,19:02.817977
0,0,19:02.838984
0,0,19:02.857928
0,0,19:02.877902
0,0,19:02.897934
0,0,19:02.917900
16,0,19:02.939163
0,0,19:02.958001
0,0,19:02.977958
0,0,19:02.998066
0,0,19:03.017954
0,0,19:03.039043
0,0,19:03.057898
0,0,19:03.077899
0,0,19:03.097983
8,0,19:03.117901
0,0,19:03.139230
0,0,19:03.157957
8,0,19:03.177947
0,0,19:03.198026
0,0,19:03.217949
16,0,19:03.239020
0,0,19:03.258014
0,0,19:03.277955
0,0,19:03.297938
0,0,19:03.317936
0,8,19:03.339244
0,0,19:03.358008
0,0,19:03.377952
0,0,19:03.398011
0,0,19:03.417952
0,0,19:03.439010
0,0,19:03.457920
0,0,19:03.477944
0,16,19:03.497976
0,0,19:03.517907
