0,0,18:23.537661
0,0,19:03.539231
0,0,19:03.557950
0,0,19:03.577949
0,0,19:03.598011
0,0,19:03.617954
0,0,19:03.639275
0,0,19:03.657900
0,0,19:03.677905
0,0,19:03.697929
0,0,19:03.717895
0,0,19:03.739201
0,0,19:03.757956
0,0,19:03.777959
0,0,19:03.798027
0,8,19:03.817953
0,0,19:03.839284
0,0,19:03.857941
0,0,19:03.877944
0,0,19:03.897937
0,0,19:03.917946
0,0,19:03.938993
0,0,19:03.958014
0,0,19:03.977903
0,0,19:03.997972
0,0,19:04.017932
0,0,19:04.039013
0,0,19:04.057999
0,0,19:04.077949
0,0,19:04.097985
0,0,19:04.117950
0,0,19:04.139215
16,0,19:04.157905
0,8,19:04.177902
0,0,19:04.197959
0,0,19:04.217902
0,0,19:04.238968
0,0,19:04.257955
0,0,19:04.277945
0,0,19:04.297982
0,0,19:04.317981
0,0,19:04.339188
0,0,19:04.357909
8,0,19:04.377898
0,0,19:04.397962
0,0,19:04.417932
0,0,19:04.438998
0,0,19:04.458029
0,0,19:04.477904
0,0,19:04.497945
0,0,19:04.517914
0,0,19:04.539010
0,0,19:04.557957
8,0,19:04.577987
0,0,19:04.598009
8,0,19:04.617946
0,0,19:04.639187
0,0,19:04.657914
0,0,19:04.677902
0,0,19:04.697932
0,0,19:04.717896
0,0,19:04.738951
0,0,19:04.757975
0,0,19:04.777951
0,0,19:04.798005
0,0,19:04.817946
0,0,19:04.839175
0,0,19:04.858072
0,0,19:04.877927
0,8,19:04.897937
0,0,19:04.917895
0,0,19:04.938963
0,0,19:04.958031
0,0,19:04.977949
0,0,19:04.998020
0,0,19:05.017946
0,0,19:05.039201
0,0,19:05.058045
0,0,19:05.077898
0,0,19:05.097969
0,0,19:05.117900
0,0,19:05.138964
0,0,19:05.157913
0,0,19:05.177986
0,0,19:05.198015
0,0,19:05.217946
0,0,19:05.239172
0,0,19:05.257945
0,0,19:05.277900
0,0,19:05.297934
0,0,19:05.317938
0,0,19:05.339036
0,0,19:05.357898
0,0,19:05.377968
0,0,19:05.398002
0,0,19:05.418113
0,0,19:05.439243
0,0,19:05.457950
0,0,19:05.477908
0,0,19:05.497936
0,0,19:05.517896
0,0,19:05.538563
0,8,19:05.557924
0,0,19:05.577963
0,0,19:05.598037
0,0,19:05.617956
0,0,19:05.638016
8,0,19:05.657950
0,0,19:05.677953
0,0,19:05.697965
0,0,19:05.717946
0,0,19:05.738544
0,0,19:05.757947
0,0,19:05.778201
0,0,19:05.798222
0,0,19:05.818130
0,0,19:05.838015
8,0,19:05.858001
0,0,19:05.877961
0,8,19:05.897881
0,0,19:05.917865
0,0,19:05.937909
0,0,19:05.957941
0,0,19:05.977936
0,0,19:05.998029
8,0,19:06.017965
0,0,19:06.038010
0,0,19:06.057946
0,0,19:06.077977
0,0,19:06.097972
0,0,19:06.117944
0,0,19:06.138007
0,0,19:06.157945
0,0,19:06.177982
0,0,19:06.198047
0,0,19:06.217945
0,0,19:06.238015
0,8,19:06.258033
0,0,19:06.277943
16,0,19:06.297964
0,0,19:06.317978
0,0,19:06.338014
8,0,19:06.357947
0,0,19:06.377947
0,0,19:06.398025
0,0,19:06.417970
0,0,19:06.438073
0,0,19:06.457953
0,0,19:06.477966
0,0,19:06.497960
0,0,19:06.517946
0,0,19:06.538457
8,0,19:06.557948
0,0,19:06.577942
0,0,19:06.598044
0,0,19:06.617946
0,0,19:06.638012
0,0,19:06.657946
16,0,19:06.677942
0,0,19:06.697956
0,8,19:06.717977
0,0,19:06.738006
8,0,19:06.757948
16,0,19:06.777954
0,0,19:06.798073
0,0,19:06.817966
0,0,19:06.838637
0,0,19:06.857964
0,16,19:06.877953
0,0,19:06.897964
0,0,19:06.917943
0,8,19:06.938041
0,0,19:06.958034
0,8,19:06.977952
0,0,19:06.998058
0,0,19:07.017942
0,8,19:07.038011
0,0,19:07.057984
0,0,19:07.077943
0,0,19:07.097962
0,0,19:07.117948
0,0,19:07.138432
0,0,19:07.157958
0,16,19:07.177972
0,0,19:07.198060
0,0,19:07.217941
0,0,19:07.238016
0,0,19:07.257948
0,0,19:07.277943
16,0,19:07.297955
0,8,19:07.317974
0,0,19:07.338562
0,0,19:07.357943
0,0,19:07.377941
0,0,19:07.398113
0,0,19:07.417939
8,0,19:07.438012
0,0,19:07.457947
0,0,19:07.477944
0,0,19:07.497963
0,0,19:07.518199
8,0,19:07.538217
0,0,19:07.558156
0,16,19:07.578174
0,0,19:07.598003
0,0,19:07.618079
0,0,19:07.638028
0,24,19:07.657792
0,0,19:07.677794
0,0,19:07.697809
0,8,19:07.717866
0,0,19:07.737982
0,0,19:07.757833
0,0,19:07.777828
0,0,19:07.797938
0,0,19:07.817951
0,0,19:07.838064
0,0,19:07.857975
0,8,19:07.877953
8,0,19:07.898047
0,0,19:07.917971
0,0,19:07.938052
0,0,19:07.958039
0,0,19:07.977949
8,0,19:07.998068
0,0,19:08.017907
0,0,19:08.038162
0,0,19:08.057898
0,0,19:08.077891
0,0,19:08.097908
0,0,19:08.117957
0,0,19:08.138288
0,8,19:08.157949
0,0,19:08.177953
0,0,19:08.198062
8,0,19:08.217909
0,0,19:08.238136
8,0,19:08.257899
0,0,19:08.277895
0,0,19:08.297910
0,0,19:08.318030
0,0,19:08.338012
0,0,19:08.357948
0,0,19:08.378040
0,0,19:08.398049
0,0,19:08.417946
0,0,19:08.438000
0,0,19:08.457950
0,0,19:08.478067
0,0,19:08.497971
0,0,19:08.517981
0,0,19:08.538041
0,0,19:08.557944
0,0,19:08.577942
0,0,19:08.598072
0,0,19:08.617941
16,8,19:08.638162
0,0,19:08.658232
0,0,19:08.678252
0,0,19:08.698267
0,0,19:08.718237
0,0,19:08.738711
0,0,19:08.757983
0,0,19:08.778009
0,0,19:08.797983
0,0,19:08.817968
0,0,19:08.837968
0,0,19:08.857928
0,0,19:08.877930
0,0,19:08.897981
0,0,19:08.917968
0,0,19:08.937992
0,0,19:08.957903
0,0,19:08.977904
0,0,19:08.997923
0,0,19:09.017869
0,0,19:09.038283
0,0,19:09.057914
0,0,19:09.077936
0,0,19:09.097840
0,0,19:09.117715
0,0,19:09.137730
0,0,19:09.157701
0,0,19:09.177691
0,0,19:09.197801
0,0,19:09.217704
0,0,19:09.237946
0,0,19:09.257978
0,0,19:09.277881
8,0,19:09.297846
8,0,19:09.317869
0,0,19:09.337908
0,0,19:09.357959
0,0,19:09.377842
0,0,19:09.397768
0,0,19:09.417696
0,0,19:09.438016
0,0,19:09.457829
0,0,19:09.477834
0,0,19:09.497841
0,0,19:09.517826
0,0,19:09.537892
0,0,19:09.557947
0,0,19:09.577944
0,0,19:09.598020
0,0,19:09.617953
0,0,19:09.638088
0,0,19:09.657977
0,0,19:09.677945
0,0,19:09.698063
0,0,19:09.717944
0,0,19:09.737974
0,8,19:09.757945
0,0,19:09.777941
0,0,19:09.798086
0,0,19:09.817946
0,0,19:09.838020
0,0,19:09.857952
0,0,19:09.878013
0,0,19:09.897961
0,0,19:09.917964
0,0,19:09.938017
0,0,19:09.957999
0,0,19:09.977948
0,0,19:09.998025
8,0,19:10.017949
0,0,19:10.038217
0,0,19:10.058054
0,0,19:10.077945
0,0,19:10.097957
0,0,19:10.117943
16,0,19:10.138048
0,0,19:10.157974
0,0,19:10.177968
0,0,19:10.198104
0,0,19:10.217948
0,16,19:10.238016
0,8,19:10.257963
0,8,19:10.277942
0,0,19:10.297960
0,0,19:10.318048
0,0,19:10.338137
0,0,19:10.357950
0,0,19:10.377966
0,0,19:10.398033
0,16,19:10.418109
0,0,19:10.438005
0,0,19:10.457952
0,0,19:10.477939
0,0,19:10.497956
0,0,19:10.517946
0,0,19:10.537986
0,0,19:10.557952
0,0,19:10.577959
0,0,19:10.598057
0,0,19:10.617983
0,0,19:10.637979
0,0,19:10.657982
0,0,19:10.677938
0,0,19:10.697954
0,0,19:10.717938
0,0,19:10.738010
0,0,19:10.757946
0,8,19:10.777939
0,0,19:10.798067
0,8,19:10.818045
0,0,19:10.838134
0,0,19:10.857943
0,0,19:10.877969
16,0,19:10.897908
0,0,19:10.917892
0,0,19:10.937960
0,0,19:10.957945
0,0,19:10.977954
0,0,19:10.998024
0,8,19:11.017946
0,0,19:11.038043
8,8,19:11.058029
0,0,19:11.077983
0,0,19:11.097956
0,0,19:11.117941
0,0,19:11.138024
0,0,19:11.157961
0,0,19:11.177949
0,0,19:11.198045
0,0,19:11.217962
0,0,19:11.238178
0,0,19:11.258118
0,0,19:11.277915
0,0,19:11.297974
8,0,19:11.318065
0,0,19:11.337944
0,0,19:11.357904
0,0,19:11.377977
0,0,19:11.398044
16,0,19:11.417968
0,0,19:11.438031
0,0,19:11.457967
0,0,19:11.478045
16,0,19:11.497918
0,0,19:11.517900
0,0,19:11.538407
0,0,19:11.557895
0,0,19:11.578271
0,0,19:11.597952
0,0,19:11.617879
0,0,19:11.637933
0,0,19:11.657862
0,0,19:11.677860
8,0,19:11.697820
0,0,19:11.717805
0,0,19:11.737822
0,0,19:11.757827
8,0,19:11.777817
0,0,19:11.797873
0,0,19:11.817810
0,0,19:11.837830
0,0,19:11.857807
0,0,19:11.877832
0,0,19:11.897848
8,0,19:11.917848
0,0,19:11.938012
0,0,19:11.957884
0,0,19:11.977823
0,0,19:11.997903
0,16,19:12.017830
0,0,19:12.038039
0,0,19:12.057828
0,0,19:12.077831
0,0,19:12.097806
0,0,19:12.117780
0,0,19:12.137828
0,0,19:12.157781
0,0,19:12.177774
0,0,19:12.197886
0,0,19:12.217861
0,0,19:12.237850
8,0,19:12.257845
0,0,19:12.277802
0,0,19:12.297814
0,0,19:12.317831
0,8,19:12.337845
0,0,19:12.357801
0,0,19:12.377795
0,0,19:12.397861
0,0,19:12.417783
0,0,19:12.437821
0,0,19:12.457780
0,0,19:12.477908
0,0,19:12.497807
0,0,19:12.517828
0,0,19:12.537881
0,0,19:12.557827
0,0,19:12.577819
0,0,19:12.597918
0,8,19:12.617788
0,0,19:12.637815
0,0,19:12.657789
0,8,19:12.677817
0,16,19:12.697848
0,0,19:12.717825
0,0,19:12.737878
0,0,19:12.757827
0,0,19:12.777820
0,0,19:12.797887
0,0,19:12.817810
0,0,19:12.837903
0,0,19:12.857795
8,8,19:12.877834
0,0,19:12.897806
0,0,19:12.917834
0,0,19:12.938000
0,0,19:12.957877
0,0,19:12.977828
0,0,19:12.997884
0,0,19:13.017796
0,0,19:13.037945
0,8,19:13.057834
0,0,19:13.077782
8,0,19:13.097793
0,0,19:13.117835
0,0,19:13.138048
8,0,19:13.157829
0,0,19:13.177820
0,0,19:13.197834
16,0,19:13.217819
0,0,19:13.237948
0,0,19:13.258020
0,0,19:13.277974
8,0,19:13.297822
0,0,19:13.317919
0,0,19:13.338025
0,0,19:13.357900
8,0,19:13.377944
0,0,19:13.397918
0,0,19:13.417829
0,0,19:13.437887
0,0,19:13.457806
0,0,19:13.477849
16,0,19:13.497813
0,0,19:13.517837
0,0,19:13.537909
0,0,19:13.557827
0,16,19:13.577828
0,0,19:13.597882
0,0,19:13.617798
0,0,19:13.637917
0,0,19:13.657783
0,0,19:13.677776
0,0,19:13.697792
0,0,19:13.717783
0,0,19:13.737880
0,0,19:13.757822
0,0,19:13.777825
0,0,19:13.797831
0,16,19:13.817879
0,0,19:13.837979
0,0,19:13.857885
0,0,19:13.877859
0,0,19:13.897817
0,0,19:13.917806
0,0,19:13.937939
0,8,19:13.957861
0,0,19:13.977786
0,0,19:13.997795
0,0,19:14.017872
0,0,19:14.037880
0,0,19:14.057839
0,0,19:14.077796
0,0,19:14.097851
0,0,19:14.117835
0,0,19:14.137927
0,0,19:14.157779
0,0,19:14.177778
0,0,19:14.197790
0,0,19:14.217832
0,0,19:14.238213
0,0,19:14.257957
0,0,19:14.277945
0,0,19:14.297957
0,0,19:14.317969
0,0,19:14.338145
0,0,19:14.357948
0,0,19:14.377935
0,0,19:14.397959
0,0,19:14.417998
0,0,19:14.438203
8,0,19:14.457943
0,0,19:14.477936
0,0,19:14.497948
0,0,19:14.517972
0,0,19:14.538006
0,0,19:14.558004
0,0,19:14.577939
0,0,19:14.597954
0,0,19:14.618013
0,0,19:14.638208
0,0,19:14.657941
0,0,19:14.677937
0,24,19:14.697951
0,0,19:14.717937
0,0,19:14.738240
0,0,19:14.757943
0,0,19:14.777935
0,8,19:14.797945
0,0,19:14.817995
0,0,19:14.838013
0,0,19:14.857943
0,0,19:14.878007
0,0,19:14.897969
0,0,19:14.917939
0,0,19:14.938001
0,0,19:14.958025
8,0,19:14.977982
0,0,19:14.997952
0,0,19:15.017993
0,0,19:15.038061
0,0,19:15.057937
0,0,19:15.077948
0,0,19:15.097954
0,0,19:15.117934
0,0,19:15.138013
0,0,19:15.157939
0,0,19:15.177951
0,0,19:15.197980
0,0,19:15.218018
0,0,19:15.238147
0,8,19:15.257939
0,0,19:15.277947
0,0,19:15.297953
0,0,19:15.317973
0,0,19:15.338047
0,16,19:15.357942
0,0,19:15.377938
0,0,19:15.397952
0,0,19:15.418152
0,0,19:15.438013
0,0,19:15.457953
0,0,19:15.477939
0,0,19:15.497951
0,0,19:15.517936
0,0,19:15.538005
0,0,19:15.557941
16,0,19:15.577936
8,0,19:15.597947
0,0,19:15.617994
0,0,19:15.638220
0,0,19:15.657974
0,0,19:15.677939
0,8,19:15.697985
0,0,19:15.717938
0,0,19:15.738004
0,0,19:15.757941
0,0,19:15.777941
0,0,19:15.797944
0,0,19:15.818009
0,0,19:15.838205
16,0,19:15.857945
0,0,19:15.878024
0,0,19:15.897952
0,0,19:15.917956
0,0,19:15.938089
0,0,19:15.957996
0,0,19:15.977942
0,0,19:15.997949
0,0,19:16.017997
0,0,19:16.038199
0,0,19:16.058045
0,0,19:16.077949
0,0,19:16.097957
8,0,19:16.117962
0,0,19:16.138007
0,0,19:16.157941
0,0,19:16.177936
0,0,19:16.197945
0,8,19:16.218007
0,0,19:16.238188
0,0,19:16.257941
0,0,19:16.277933
0,0,19:16.297944
0,0,19:16.317961
0,0,19:16.338185
0,0,19:16.357937
0,0,19:16.377981
0,8,19:16.397953
0,0,19:16.418027
0,0,19:16.438227
0,0,19:16.457934
0,0,19:16.477981
0,8,19:16.497959
0,0,19:16.517935
0,0,19:16.538189
0,0,19:16.557936
8,0,19:16.577950
0,0,19:16.597951
0,0,19:16.617996
0,0,19:16.638205
0,0,19:16.657938
0,0,19:16.677932
0,0,19:16.697947
0,0,19:16.717934
8,0,19:16.738001
0,0,19:16.757937
0,0,19:16.777940
0,0,19:16.797976
0,0,19:16.818001
8,0,19:16.838014
0,0,19:16.857960
0,0,19:16.878012
0,0,19:16.897954
0,0,19:16.917936
0,8,19:16.938021
0,0,19:16.957986
0,0,19:16.977938
0,0,19:16.997952
0,0,19:17.018014
0,0,19:17.038238
0,0,19:17.057942
16,0,19:17.077986
0,0,19:17.097951
0,0,19:17.117936
0,0,19:17.138007
0,0,19:17.157935
0,0,19:17.177969
0,0,19:17.197962
0,0,19:17.218018
0,0,19:17.238197
0,0,19:17.257952
0,0,19:17.277972
8,0,19:17.297950
0,0,19:17.317958
0,0,19:17.338193
0,0,19:17.357936
0,0,19:17.377937
0,16,19:17.397947
0,0,19:17.417986
0,0,19:17.438015
0,0,19:17.457943
0,8,19:17.477931
0,0,19:17.497985
0,0,19:17.517933
8,0,19:17.538010
0,0,19:17.557937
0,8,19:17.577931
0,0,19:17.597948
0,0,19:17.618005
8,0,19:17.638200
0,0,19:17.657936
0,0,19:17.677935
0,0,19:17.697947
0,0,19:17.717946
0,0,19:17.738003
8,0,19:17.757937
0,0,19:17.777933
0,0,19:17.797943
16,0,19:17.817987
0,0,19:17.838197
0,0,19:17.857944
0,0,19:17.878006
0,0,19:17.897955
0,0,19:17.917937
0,0,19:17.938004
0,0,19:17.958030
0,0,19:17.977935
0,0,19:17.997955
0,0,19:18.018053
0,0,19:18.038201
0,0,19:18.057944
16,0,19:18.077932
0,0,19:18.098031
8,0,19:18.117936
0,0,19:18.138196
0,0,19:18.157939
0,0,19:18.177945
0,16,19:18.197987
0,0,19:18.218029
0,0,19:18.238200
0,0,19:18.258005
0,0,19:18.278061
0,0,19:18.297957
0,0,19:18.317937
0,0,19:18.337985
0,0,19:18.357889
0,0,19:18.377885
0,0,19:18.397898
0,8,19:18.418061
16,0,19:18.438030
8,0,19:18.457937
0,0,19:18.477940
0,0,19:18.497966
8,0,19:18.517936
0,0,19:18.538007
0,0,19:18.557999
0,0,19:18.577950
0,0,19:18.597953
0,0,19:18.617993
0,0,19:18.638080
0,0,19:18.657943
0,0,19:18.677952
0,0,19:18.697959
0,0,19:18.717948
0,0,19:18.738022
0,0,19:18.757937
0,0,19:18.777937
0,0,19:18.797944
0,0,19:18.818015
0,0,19:18.838004
0,0,19:18.857963
8,0,19:18.878034
0,0,19:18.897963
0,0,19:18.917957
0,0,19:18.938030
0,0,19:18.957985
0,0,19:18.977956
0,0,19:18.997951
0,0,19:19.018023
0,0,19:19.038031
0,24,19:19.058010
0,0,19:19.077942
0,0,19:19.097992
0,0,19:19.117972
0,0,19:19.138008
0,0,19:19.157936
0,0,19:19.177927
0,0,19:19.197940
0,0,19:19.218006
0,0,19:19.238193
0,0,19:19.257936
0,0,19:19.277932
0,0,19:19.297943
0,0,19:19.317994
0,0,19:19.338222
0,0,19:19.357956
0,16,19:19.377934
0,0,19:19.397944
0,0,19:19.418003
0,0,19:19.438021
0,0,19:19.457964
0,0,19:19.477946
0,0,19:19.497951
0,0,19:19.517940
0,0,19:19.538001
0,8,19:19.557975
0,0,19:19.577933
0,0,19:19.597945
0,0,19:19.617997
0,16,19:19.638198
0,0,19:19.657938
0,0,19:19.677932
0,0,19:19.697942
0,0,19:19.717930
0,0,19:19.738001
0,0,19:19.757933
0,0,19:19.777976
0,16,19:19.797946
0,0,19:19.817984
0,0,19:19.838200
0,0,19:19.857933
0,0,19:19.877990
0,0,19:19.897946
0,0,19:19.917951
0,0,19:19.938051
0,0,19:19.957972
0,0,19:19.977934
0,0,19:19.997949
0,0,19:20.018048
0,0,19:20.038186
0,0,19:20.057938
0,8,19:20.077932
0,0,19:20.098007
0,0,19:20.117932
0,0,19:20.138002
0,0,19:20.157935
0,0,19:20.177953
0,0,19:20.197944
0,0,19:20.218013
0,0,19:20.238248
0,0,19:20.257935
0,0,19:20.277940
0,0,19:20.297941
0,0,19:20.317957
0,0,19:20.338190
0,0,19:20.357934
0,0,19:20.377932
0,0,19:20.397947
0,0,19:20.418099
0,0,19:20.438024
0,0,19:20.457936
0,0,19:20.478010
0,0,19:20.497949
0,0,19:20.517935
8,0,19:20.538004
0,0,19:20.557935
0,0,19:20.577928
0,0,19:20.597948
0,0,19:20.618009
0,0,19:20.638205
0,0,19:20.657945
0,0,19:20.677931
16,0,19:20.697958
0,0,19:20.721129
0,0,19:20.739614
0,0,19:20.758038
0,0,19:20.777906
0,0,19:20.797888
8,0,19:20.817920
0,16,19:20.838876
16,0,19:20.857944
0,0,19:20.877963
0,0,19:20.897974
0,0,19:20.917931
0,0,19:20.939188
0,0,19:20.958021
0,0,19:20.977930
0,0,19:20.997968
0,0,19:21.017988
0,0,19:21.039196
0,0,19:21.057935
0,0,19:21.077885
0,0,19:21.097922
0,0,19:21.117882
0,0,19:21.138973
0,0,19:21.157905
0,0,19:21.177936
0,0,19:21.197963
0,8,19:21.218003
0,0,19:21.239188
8,8,19:21.257933
0,0,19:21.277941
0,0,19:21.297923
0,0,19:21.317954
0,0,19:21.339009
0,0,19:21.357883
0,0,19:21.377886
0,0,19:21.397954
0,0,19:21.417973
16,0,19:21.439016
0,0,19:21.457887
0,8,19:21.477948
0,0,19:21.497969
0,0,19:21.517935
0,0,19:21.539170
0,0,19:21.557931
0,0,19:21.577895
0,0,19:21.597917
0,0,19:21.617970
0,0,19:21.638965
0,0,19:21.657885
0,0,19:21.677962
0,0,19:21.697972
0,0,19:21.717962
0,0,19:21.739155
0,0,19:21.757933
0,0,19:21.777935
0,0,19:21.797914
0,0,19:21.817953
0,0,19:21.839008
0,0,19:21.857908
0,0,19:21.877911
0,0,19:21.897972
8,0,19:21.917930
0,0,19:21.938449
0,0,19:21.958062
0,0,19:21.977943
0,0,19:21.997955
0,0,19:22.018047
0,0,19:22.037979
0,0,19:22.057966
0,0,19:22.077948
0,8,19:22.097955
0,0,19:22.117933
0,0,19:22.137992
0,0,19:22.157931
8,0,19:22.178066
0,0,19:22.197946
0,0,19:22.218031
0,0,19:22.238000
0,0,19:22.257940
0,0,19:22.277928
0,0,19:22.297940
0,0,19:22.317961
0,0,19:22.337995
0,0,19:22.357931
0,0,19:22.377927
0,0,19:22.397939
0,0,19:22.418041
0,0,19:22.438014
0,0,19:22.457934
0,0,19:22.477930
0,0,19:22.497941
0,0,19:22.517931
0,0,19:22.538025
16,0,19:22.558040
8,0,19:22.577937
0,0,19:22.597950
0,0,19:22.618014
0,0,19:22.638006
0,0,19:22.657933
0,0,19:22.677929
0,0,19:22.697975
8,0,19:22.717930
0,0,19:22.738552
0,0,19:22.757932
0,0,19:22.777981
0,8,19:22.797977
0,0,19:22.818022
0,16,19:22.837998
0,0,19:22.857931
0,0,19:22.877952
8,0,19:22.897946
0,0,19:22.917926
0,8,19:22.937986
0,0,19:22.958022
0,0,19:22.977931
0,0,19:22.997980
0,0,19:23.018043
0,0,19:23.037998
0,0,19:23.057943
0,0,19:23.077927
0,0,19:23.097940
0,0,19:23.117925
0,0,19:23.138376
0,0,19:23.157928
0,0,19:23.177926
0,0,19:23.197938
0,0,19:23.218044
0,0,19:23.238013
0,0,19:23.257929
0,0,19:23.277929
0,0,19:23.297940
8,0,19:23.317930
0,0,19:23.338001
0,0,19:23.357930
0,0,19:23.377930
0,0,19:23.397941
0,0,19:23.418016
0,0,19:23.438013
8,0,19:23.457976
0,8,19:23.477929
0,0,19:23.498005
0,0,19:23.517933
0,0,19:23.541887
