"0,003187894821167"
"0,001902103424072"
"0,001894950866699"
"0,001902103424072"
"0,001888275146484"
"0,001965522766113"
"0,001912355422974"
"0,001913785934448"
"0,001926898956299"
"0,001890897750854"
"0,001888036727905"
"0,001884698867798"
"0,00189208984375"
"0,001926422119141"
"0,001895189285278"
"0,001894474029541"
"0,001887559890747"
"0,001887559890747"
"0,00200343132019"
"0,001903772354126"
"0,001888036727905"
"0,001910924911499"
"0,001895427703857"
"0,001901865005493"
"0,001767873764038"
"0,001809358596802"
"0,001752614974976"
"0,001761674880981"
"0,001763820648193"
"0,001660346984863"
"0,001653432846069"
"0,001633882522583"
"0,00162672996521"
"0,00162935256958"
"0,001670122146606"
"0,001487255096436"
"0,001464605331421"
"0,001480102539063"
"0,001465082168579"
"0,001486301422119"
"0,001520395278931"
"0,001505136489868"
"0,001469850540161"
"0,001480340957642"
"0,001534223556519"
"0,001566171646118"
"0,001547336578369"
"0,001560211181641"
"0,001558780670166"
"0,001544713973999"
"0,001484394073486"
"0,001479625701904"
"0,001474380493164"
"0,001510143280029"
"0,001643657684326"
"0,001603126525879"
"0,00156569480896"
"0,001621007919312"
"0,001566410064697"
"0,001554250717163"
"0,001483917236328"
"0,001487255096436"
"0,00147271156311"
"0,001494884490967"
"0,00150203704834"
"0,001674175262451"
"0,001640319824219"
"0,001646757125854"
"0,001641988754272"
"0,001642942428589"
"0,001662254333496"
"0,00149130821228"
"0,001473665237427"
"0,001482486724854"
"0,001473665237427"
"0,001514434814453"
"0,001472949981689"
"0,001482486724854"
"0,001496553421021"
"0,001557350158691"
"0,001561880111694"
"0,001569986343384"
"0,001548528671265"
"0,001543998718262"
"0,00153923034668"
"0,001622200012207"
"0,001501321792603"
"0,001514911651611"
"0,001472473144531"
"0,001502752304077"
"0,001465797424316"
"0,001568794250488"
"0,001543521881104"
"0,001543998718262"
"0,001542091369629"
"0,001676797866821"
"0,001607656478882"
"0,001559734344482"
"0,001513957977295"
"0,001498460769653"
"0,001477718353271"
"0,001582145690918"
"0,001557588577271"
"0,001551389694214"
"0,00154447555542"
"0,001551389694214"
"0,001599550247192"
"0,001490354537964"
"0,001495599746704"
"0,0015549659729"
"0,001508712768555"
"0,001493215560913"
"0,001473665237427"
"0,001481056213379"
"0,001469135284424"
"0,001488924026489"
"0,001575946807861"
"0,001586675643921"
"0,00157642364502"
"0,001569509506226"
"0,001592397689819"
"0,001661777496338"
"0,001432180404663"
"0,001420736312866"
"0,001438856124878"
"0,001410722732544"
"0,001406908035278"
"0,00165581703186"
"0,001663684844971"
"0,001681327819824"
"0,001657009124756"
"0,001676321029663"
"0,00169825553894"
"0,001518964767456"
"0,001511096954346"
"0,001517534255981"
"0,001482009887695"
"0,001484394073486"
"0,001490831375122"
"0,001484870910645"
"0,001471042633057"
"0,001482248306274"
"0,00148606300354"
"0,001593828201294"
"0,001585721969604"
"0,001551866531372"
"0,001547336578369"
"0,001635074615479"
"0,001487493515015"
"0,001489877700806"
"0,00147557258606"
"0,001467227935791"
"0,001534700393677"
"0,00175929069519"
"0,001754283905029"
"0,001787900924683"
"0,001778841018677"
"0,001760244369507"
"0,001921653747559"
"0,001896381378174"
"0,001899242401123"
"0,001913547515869"
"0,001943349838257"
"0,001903533935547"
"0,001898050308228"
"0,001920700073242"
"0,001911878585815"
"0,001925230026245"
"0,001922369003296"
"0,001892805099487"
"0,001898288726807"
"0,00189208984375"
"0,001899719238281"
"0,001895427703857"
"0,001900911331177"
"0,001896142959595"
"0,001899719238281"
"0,001918315887451"
"0,001914262771606"
"0,001928806304932"
"0,002020120620728"
"0,002011299133301"
"0,001928091049194"
"0,002026557922363"
"0,002023935317993"
"0,001938581466675"
"0,001916170120239"
"0,002000331878662"
"0,00193452835083"
"0,001931428909302"
"0,002033948898315"
"0,001927614212036"
"0,001915693283081"
"0,001909494400024"
"0,001917362213135"
"0,001905918121338"
"0,001900196075439"
"0,001921653747559"
"0,001935243606567"
"0,001918077468872"
"0,001927375793457"
"0,001955986022949"
"0,001938343048096"
"0,001979112625122"
"0,001980543136597"
"0,001948833465576"
"0,001922607421875"
"0,001904726028442"
"0,00190544128418"
"0,001977682113647"
"0,001901865005493"
"0,001911401748657"
"0,00191330909729"
"0,001967191696167"
"0,001903057098389"
"0,002171039581299"
"0,002149820327759"
"0,001968860626221"
"0,001953601837158"
"0,001930713653564"
"0,001801729202271"
"0,001767635345459"
"0,00178050994873"
"0,00177788734436"
"0,001782417297363"
"0,001906871795654"
"0,001916408538818"
"0,001904010772705"
"0,001921892166138"
"0,00191330909729"
"0,001920223236084"
"0,00191855430603"
"0,001903057098389"
"0,001919507980347"
"0,001919031143188"
"0,001966238021851"
"0,00193190574646"
"0,001906394958496"
"0,001902341842651"
"0,001899719238281"
"0,001904487609863"
"0,001904487609863"
"0,00190544128418"
"0,001904249191284"
"0,00190544128418"
"0,001902341842651"
"0,002007246017456"
"0,001971244812012"
"0,002078533172607"
"0,001987218856812"
"0,001926183700562"
"0,001916170120239"
"0,001909017562866"
"0,001917362213135"
"0,00189733505249"
"0,001904010772705"
"0,001938581466675"
"0,001923084259033"
"0,001962423324585"
"0,001947164535522"
"0,001907110214233"
"0,001971006393433"
"0,001905679702759"
"0,001906633377075"
"0,001901626586914"
"0,001948833465576"
"0,001930713653564"
"0,001916408538818"
"0,001912593841553"
"0,001923561096191"
"0,001912355422974"
"0,001903772354126"
"0,002438545227051"
"0,00222373008728"
"0,001978635787964"
"0,001989364624023"
"0,001952648162842"
"0,001980781555176"
"0,001949071884155"
"0,001933574676514"
"0,001962900161743"
"0,001966238021851"
"0,001999378204346"
"0,001917839050293"
"0,001915216445923"
"0,001916646957397"
"0,001912593841553"
"0,002076625823975"
"0,001917839050293"
"0,001934289932251"
"0,001913547515869"
"0,001941919326782"
"0,001927137374878"
"0,001934766769409"
"0,001948118209839"
"0,001904249191284"
"0,001904726028442"
"0,001929759979248"
"0,00198769569397"
"0,001932382583618"
"0,001916885375977"
"0,001911401748657"
"0,001909255981445"
"0,0019371509552"
"0,001909732818604"
"0,001954078674316"
"0,001906633377075"
"0,001910924911499"
"0,001938819885254"
"0,001940965652466"
"0,001909494400024"
"0,001947164535522"
"0,001913070678711"
"0,001947641372681"
"0,001923084259033"
"0,001910448074341"
"0,001919746398926"
"0,001936912536621"
"0,001907110214233"
"0,00194239616394"
"0,001915216445923"
"0,001908779144287"
"0,001909971237183"
"0,00190258026123"
"0,001912832260132"
"0,001911401748657"
"0,001924753189087"
"0,001912355422974"
"0,001935958862305"
"0,001908779144287"
"0,001903057098389"
"0,00189995765686"
"0,001901865005493"
"0,001908302307129"
"0,00193977355957"
"0,001901626586914"
"0,001898527145386"
"0,001932144165039"
"0,001910924911499"
"0,001966953277588"
"0,001905679702759"
"0,002174139022827"
"0,001930952072144"
"0,001918792724609"
"0,001945972442627"
"0,001912593841553"
"0,001908302307129"
"0,001923799514771"
"0,001913785934448"
"0,001954317092896"
"0,001933813095093"
"0,001932382583618"
"0,001908779144287"
"0,00190281867981"
"0,00190281867981"
"0,001914501190186"
"0,001903533935547"
"0,001921653747559"
"0,001914739608765"
"0,001912117004395"
"0,001957654953003"
"0,00191593170166"
"0,001932859420776"
"0,001907110214233"
"0,001904249191284"
"0,001906156539917"
"0,001916408538818"
"0,001900911331177"
"0,001902103424072"
"0,001927375793457"
"0,001904249191284"
"0,001911640167236"
"0,00192928314209"
"0,001915216445923"
"0,001945018768311"
"0,002115488052368"
"0,001977443695068"
"0,001943349838257"
"0,00196361541748"
"0,001949548721313"
"0,00193452835083"
"0,001934289932251"
"0,001955986022949"
"0,00193977355957"
"0,001931428909302"
"0,001951694488525"
"0,001923799514771"
"0,001916408538818"
"0,001916408538818"
"0,001909732818604"
"0,00191330909729"
"0,001922607421875"
"0,001914024353027"
"0,001916408538818"
"0,001926422119141"
"0,001943111419678"
"0,001977205276489"
"0,00196385383606"
"0,001916408538818"
"0,001911878585815"
"0,001919269561768"
"0,001916170120239"
"0,001922130584717"
"0,001909494400024"
"0,001905679702759"
"0,001912117004395"
"0,002061128616333"
"0,001935243606567"
"0,001945018768311"
"0,001966714859009"
"0,001917362213135"
"0,001914024353027"
"0,001922845840454"
"0,00191855430603"
"0,001908302307129"
"0,001924514770508"
"0,001909255981445"
"0,001922369003296"
"0,001952171325684"
"0,001936435699463"
"0,001931428909302"
"0,001954317092896"
"0,001951456069946"
"0,001923084259033"
"0,001915693283081"
"0,00191068649292"
"0,001909732818604"
"0,001909732818604"
"0,001923322677612"
"0,001919031143188"
"0,00192403793335"
"0,001939058303833"
"0,001916170120239"
"0,001918792724609"
"0,001910924911499"
"0,001923084259033"
"0,001911401748657"
"0,001916646957397"
"0,001952648162842"
"0,0019371509552"
"0,001912593841553"
"0,001973867416382"
"0,001928567886353"
"0,001930475234985"
"0,00191593170166"
"0,001907825469971"
"0,001914262771606"
"0,001928329467773"
"0,001926422119141"
"0,001912593841553"
"0,00191330909729"
"0,001914739608765"
"0,0019371509552"
"0,001938343048096"
"0,001937627792358"
"0,001910209655762"
"0,00191068649292"
"0,001909255981445"
"0,00194263458252"
"0,001907348632813"
"0,00193190574646"
"0,001931667327881"
"0,001917362213135"
"0,002010345458984"
"0,001960277557373"
"0,001933574676514"
"0,002049922943115"
"0,002054214477539"
"0,001978635787964"
"0,001985311508179"
"0,00193452835083"
"0,001930713653564"
"0,001916885375977"
"0,001946210861206"
"0,001929759979248"
"0,001952171325684"
"0,001924753189087"
"0,001957654953003"
"0,001920700073242"
"0,001999378204346"
"0,001922845840454"
"0,001914262771606"
"0,001915216445923"
"0,001947641372681"
"0,002001762390137"
"0,001951932907104"
"0,001998901367188"
"0,002002954483032"
"0,001993656158447"
"0,002008199691772"
"0,001953601837158"
"0,001967191696167"
"0,001961231231689"
"0,001949548721313"
"0,001926898956299"
"0,001929044723511"
"0,001939296722412"
"0,001937866210938"
"0,00193977355957"
"0,00216269493103"
"0,002032518386841"
"0,001962423324585"
"0,001959562301636"
"0,001935482025146"
"0,001924991607666"
"0,001982450485229"
"0,001968860626221"
"0,001945018768311"
"0,001949310302734"
"0,00192928314209"
"0,001935720443726"
"0,001945972442627"
"0,001925706863403"
"0,001929044723511"
"0,001929044723511"
"0,001941680908203"
"0,001927375793457"
"0,001927614212036"
"0,001928806304932"
"0,001923561096191"
"0,001967906951904"
"0,001941680908203"
"0,001930475234985"
"0,001940727233887"
"0,001924514770508"
"0,001953363418579"
"0,002017498016357"
"0,00196099281311"
"0,001952886581421"
"0,001967430114746"
"0,001939535140991"
"0,001932621002197"
"0,002273559570313"
"0,002133369445801"
"0,002012252807617"
"0,001948118209839"
"0,001950025558472"
"0,001950263977051"
"0,002000331878662"
"0,001962661743164"
"0,001950263977051"
"0,001941442489624"
"0,001925945281982"
"0,00194263458252"
"0,001962661743164"
"0,001954317092896"
"0,001997470855713"
"0,001951694488525"
"0,001970052719116"
"0,001929759979248"
"0,001923084259033"
"0,001962184906006"
"0,001936674118042"
"0,001929759979248"
"0,001927137374878"
"0,001928567886353"
"0,001929044723511"
"0,001967906951904"
"0,00192666053772"
"0,001952171325684"
"0,001940488815308"
"0,001945018768311"
"0,001970052719116"
"0,001929044723511"
"0,001935720443726"
"0,001977682113647"
"0,001938343048096"
"0,00195050239563"
"0,001953125"
"0,001972913742065"
"0,001927614212036"
"0,00192666053772"
"0,00198769569397"
"0,001961231231689"
"0,001941919326782"
"0,001936435699463"
"0,001954317092896"
"0,001950740814209"
"0,001949071884155"
"0,001940965652466"
"0,001959323883057"
"0,001927375793457"
"0,001926183700562"
"0,001940965652466"
"0,001972675323486"
"0,001934051513672"
"0,002237319946289"
"0,002184629440308"
"0,002091884613037"
"0,00185751914978"
"0,001835584640503"
"0,001850366592407"
"0,00184965133667"
"0,001792907714844"
"0,001964569091797"
"0,001929759979248"
"0,001931667327881"
"0,001998901367188"
"0,001983165740967"
"0,001949310302734"
"0,001938343048096"
"0,001994371414185"
"0,001948118209839"
"0,001966953277588"
"0,001935005187988"
"0,001931667327881"
"0,001929044723511"
"0,001930713653564"
"0,001927137374878"
"0,001927137374878"
"0,001931667327881"
"0,001928567886353"
"0,001919984817505"
"0,00198221206665"
"0,001978397369385"
"0,001950979232788"
"0,00192666053772"
"0,001943111419678"
"0,001928329467773"
"0,001949548721313"
"0,001945495605469"
"0,001933813095093"
"0,001924514770508"
"0,001939058303833"
"0,001940250396729"
"0,001958131790161"
"0,001996278762817"
"0,001933813095093"
"0,00192403793335"
"0,001967191696167"
"0,00197172164917"
"0,001933336257935"
"0,001969575881958"
"0,001937866210938"
"0,001929521560669"
"0,001930236816406"
"0,001972675323486"
"0,001968383789063"
"0,001935720443726"
"0,001943111419678"
"0,001927137374878"
"0,001939058303833"
"0,001931190490723"
"0,001930713653564"
"0,001931428909302"
"0,001927137374878"
"0,00193190574646"
"0,001973628997803"
"0,001939296722412"
"0,002007246017456"
"0,001929759979248"
"0,001988649368286"
"0,001941680908203"
"0,001939535140991"
"0,00192928314209"
"0,001934289932251"
"0,00197434425354"
"0,001937389373779"
"0,001924276351929"
"0,001939296722412"
"0,001949787139893"
"0,001968622207642"
"0,001937389373779"
"0,001942157745361"
"0,001935720443726"
"0,001936435699463"
"0,001937627792358"
"0,001685619354248"
"0,001662492752075"
"0,0016770362854"
"0,001662969589233"
"0,001682758331299"
"0,001742124557495"
"0,001502275466919"
"0,001488208770752"
"0,001490831375122"
"0,001514911651611"
"0,001505851745605"
"0,001497030258179"
"0,001516580581665"
"0,001494407653809"
"0,001515626907349"
"0,001587867736816"
"0,001616954803467"
"0,001572132110596"
"0,001601219177246"
"0,001577854156494"
"0,00157356262207"
"0,001509666442871"
"0,001495361328125"
"0,001505374908447"
"0,001501798629761"
"0,001513242721558"
"0,001691102981567"
"0,001672744750977"
"0,001711130142212"
"0,001662969589233"
"0,001700162887573"
"0,001709461212158"
"0,001507997512817"
"0,001490592956543"
"0,001528739929199"
"0,001498222351074"
"0,001511812210083"
"0,001489877700806"
"0,001526117324829"
"0,00149941444397"
"0,001498937606812"
"0,001559734344482"
"0,00161600112915"
"0,00157642364502"
"0,001579999923706"
"0,001571893692017"
"0,001584053039551"
"0,001514434814453"
"0,001506328582764"
"0,001500606536865"
"0,001572370529175"
"0,001531839370728"
"0,001687049865723"
"0,001669883728027"
"0,001687288284302"
"0,001668214797974"
"0,001672744750977"
"0,001711845397949"
"0,001513004302979"
"0,001523017883301"
"0,001510143280029"
"0,001503705978394"
"0,001537084579468"
"0,0014967918396"
"0,001500129699707"
"0,001496315002441"
"0,001529455184937"
"0,001573801040649"
"0,001596450805664"
"0,001575469970703"
"0,001577615737915"
"0,001568078994751"
"0,001704454421997"
"0,001544237136841"
"0,001545906066895"
"0,001495361328125"
"0,001497507095337"
"0,001492738723755"
"0,001594066619873"
"0,001589059829712"
"0,0016028881073"
"0,00157618522644"
"0,001728296279907"
"0,001555681228638"
"0,001590967178345"
"0,00152325630188"
"0,00152325630188"
"0,001499891281128"
"0,00170373916626"
"0,001672267913818"
"0,001674175262451"
"0,001664876937866"
"0,001674175262451"
"0,00171422958374"
"0,001514673233032"
"0,001501560211182"
"0,001522779464722"
"0,001530885696411"
"0,001508474349976"
"0,001507759094238"
"0,001506567001343"
"0,001496315002441"
"0,001527786254883"
"0,00157618522644"
"0,001855611801147"
"0,00165057182312"
"0,001749515533447"
"0,001534461975098"
"0,001568555831909"
"0,001492500305176"
"0,001826286315918"
"0,001711368560791"
"0,001667976379395"
"0,001720666885376"
"0,00157618522644"
"0,001557350158691"
"0,001533985137939"
"0,001528739929199"
"0,001533985137939"
"0,001673698425293"
"0,001647710800171"
"0,001735210418701"
"0,001615285873413"
"0,001669406890869"
"0,001542806625366"
"0,001523971557617"
"0,001503467559814"
"0,001501321792603"
"0,001501798629761"
"0,001585960388184"
"0,00220775604248"
"0,002192974090576"
"0,002218961715698"
"0,002162456512451"
"0,002211093902588"
"0,002005577087402"
"0,001955986022949"
"0,001939535140991"
"0,001938104629517"
"0,001945734024048"
"0,001936435699463"
"0,00197172164917"
"0,001943826675415"
"0,00195574760437"
"0,001966238021851"
"0,001935243606567"
"0,002185344696045"
"0,002158880233765"
"0,002005577087402"
"0,00221586227417"
"0,001956462860107"
"0,001945734024048"
"0,001967906951904"
"0,001834154129028"
"0,00183892250061"
"0,001983404159546"
"0,001959085464478"
"0,001952171325684"
"0,001962900161743"
"0,001944541931152"
"0,00196385383606"
"0,001958131790161"
"0,002001762390137"
"0,001953363418579"
"0,001981496810913"
"0,001971244812012"
"0,001952886581421"
"0,001945495605469"
"0,001935243606567"
"0,001938104629517"
"0,00205659866333"
"0,002121448516846"
"0,001983165740967"
"0,001971006393433"
"0,001953125"
"0,001982927322388"
"0,001972675323486"
"0,001982450485229"
"0,001944541931152"
"0,001945734024048"
"0,002038478851318"
"0,001984596252441"
"0,001964330673218"
"0,001961946487427"
"0,001944065093994"
"0,001944541931152"
"0,001988887786865"
"0,001975774765015"
"0,001965999603271"
"0,001946926116943"
"0,001997232437134"
"0,00199294090271"
"0,002023458480835"
"0,001980543136597"
"0,001968383789063"
"0,001966238021851"
"0,001994371414185"
"0,001959562301636"
"0,001977920532227"
"0,001975536346436"
"0,002003908157349"
"0,001965045928955"
"0,001987934112549"
"0,001982450485229"
"0,00197172164917"
"0,001953840255737"
"0,001956462860107"
"0,001948118209839"
"0,001937866210938"
"0,001978874206543"
"0,001986980438232"
"0,001970291137695"
"0,001955032348633"
"0,001950740814209"
"0,00194525718689"
"0,001942873001099"
"0,001976490020752"
"0,001951694488525"
"0,001944303512573"
"0,00198221206665"
"0,001975059509277"
"0,002053737640381"
"0,002045154571533"
"0,002000570297241"
"0,001955509185791"
"0,001964330673218"
"0,001949071884155"
"0,001973152160645"
"0,001952171325684"
"0,001946210861206"
"0,001998662948608"
"0,001960515975952"
"0,001975774765015"
"0,001957654953003"
"0,001965522766113"
"0,001946926116943"
"0,001948118209839"
"0,001955270767212"
"0,001951694488525"
"0,001951694488525"
"0,001945734024048"
"0,001941442489624"
"0,001970291137695"
"0,001956462860107"
"0,001961708068848"
"0,001956224441528"
"0,002007722854614"
"0,001995801925659"
"0,001951456069946"
"0,001971960067749"
"0,001960515975952"
"0,001946926116943"
"0,00200629234314"
"0,00196099281311"
"0,001950740814209"
"0,001952171325684"
"0,001952648162842"
"0,00198221206665"
"0,001951694488525"
"0,00194525718689"
"0,001949071884155"
"0,001953363418579"
"0,00195574760437"
"0,002081632614136"
"0,00197434425354"
"0,001961708068848"
"0,001954793930054"
"0,001975536346436"
"0,001961946487427"
"0,001986980438232"
"0,001951932907104"
"0,001989126205444"
"0,001954078674316"
"0,001952171325684"
"0,001991033554077"
"0,002009630203247"
"0,001973390579224"
"0,001967191696167"
"0,001973152160645"
"0,002035617828369"
"0,002012729644775"
"0,001954555511475"
"0,002007961273193"
"0,001957893371582"
"0,001962900161743"
"0,001953601837158"
"0,00195574760437"
"0,001942873001099"
"0,001948595046997"
"0,001953601837158"
"0,003592491149902"
"0,002230644226074"
"0,00206446647644"
"0,002017021179199"
"0,002012968063354"
"0,001990795135498"
"0,002029657363892"
"0,001973867416382"
"0,001970291137695"
"0,002022743225098"
"0,001972675323486"
"0,001979351043701"
"0,001957893371582"
"0,001999378204346"
"0,001994609832764"
"0,001967430114746"
"0,001950025558472"
"0,00194525718689"
"0,001944541931152"
"0,001945495605469"
"0,001958131790161"
"0,00195574760437"
"0,002044916152954"
"0,002001047134399"
"0,001990079879761"
"0,00199031829834"
"0,001954555511475"
"0,001948833465576"
"0,001954317092896"
"0,001950263977051"
"0,001985549926758"
"0,002024173736572"
"0,00197172164917"
"0,001961469650269"
"0,001975536346436"
"0,002020120620728"
"0,00201416015625"
"0,001959323883057"
"0,001957654953003"
"0,001995325088501"
"0,002025365829468"
"0,001960515975952"
"0,002161264419556"
"0,001996755599976"
"0,001992464065552"
