"0,003187894821167"
"0,0019690990448"
"0,002006769180298"
"0,001972436904907"
"0,001987457275391"
"0,001956224441528"
"0,001955509185791"
"0,00196647644043"
"0,002128839492798"
"0,001965045928955"
"0,001956224441528"
"0,001958131790161"
"0,002040147781372"
"0,001986742019653"
"0,001986026763916"
"0,002010822296143"
"0,001972675323486"
"0,002025604248047"
"0,001986503601074"
"0,00195837020874"
"0,001970291137695"
"0,001950979232788"
"0,001952171325684"
"0,001952409744263"
"0,001954555511475"
"0,001986026763916"
"0,001961708068848"
"0,001954317092896"
"0,001948118209839"
"0,00199818611145"
"0,001950025558472"
"0,001948356628418"
"0,001971244812012"
"0,001959085464478"
"0,001952886581421"
"0,001952171325684"
"0,001991748809814"
"0,001997232437134"
"0,002228736877441"
"0,001980543136597"
"0,001970291137695"
"0,001956462860107"
"0,001962423324585"
"0,001962423324585"
"0,00198221206665"
"0,001964569091797"
"0,002002000808716"
"0,001996994018555"
"0,001980543136597"
"0,001992464065552"
"0,00196647644043"
"0,001954317092896"
"0,001945495605469"
"0,001948833465576"
"0,001962423324585"
"0,001996755599976"
"0,001953601837158"
"0,001952409744263"
"0,001950025558472"
"0,001984119415283"
"0,001964807510376"
"0,001996994018555"
"0,00199294090271"
"0,00196361541748"
"0,002138614654541"
"0,002113342285156"
"0,001986265182495"
"0,001970767974854"
"0,0019690990448"
"0,002067565917969"
"0,001977920532227"
"0,001992702484131"
"0,002043962478638"
"0,001968622207642"
"0,001995801925659"
"0,001968622207642"
"0,001961946487427"
"0,001961469650269"
"0,001952886581421"
"0,001953840255737"
"0,001961469650269"
"0,001956224441528"
"0,001971006393433"
"0,001965045928955"
"0,001999378204346"
"0,001965284347534"
"0,001988410949707"
"0,002001523971558"
"0,00203013420105"
"0,001981258392334"
"0,001975059509277"
"0,001957893371582"
"0,001959562301636"
"0,001968145370483"
"0,001971960067749"
"0,001986265182495"
"0,002005577087402"
"0,001978874206543"
"0,001957178115845"
"0,00200343132019"
"0,002011060714722"
"0,001969337463379"
"0,00195837020874"
"0,001961231231689"
"0,00195837020874"
"0,002010822296143"
"0,001978158950806"
"0,001979112625122"
"0,001967906951904"
"0,001962184906006"
"0,001961946487427"
"0,001960754394531"
"0,001994609832764"
"0,00197172164917"
"0,00196361541748"
"0,001965284347534"
"0,001966238021851"
"0,001971244812012"
"0,001993179321289"
"0,001959085464478"
"0,001945734024048"
"0,001961231231689"
"0,001974105834961"
"0,001964092254639"
"0,001960754394531"
"0,001956462860107"
"0,001963376998901"
"0,001959800720215"
"0,001988410949707"
"0,002019166946411"
"0,001997709274292"
"0,00197172164917"
"0,001961946487427"
"0,001957893371582"
"0,001952886581421"
"0,001957893371582"
"0,002492666244507"
"0,002046346664429"
"0,001858234405518"
"0,001911640167236"
"0,001855611801147"
"0,001885175704956"
"0,002013444900513"
"0,001980781555176"
"0,001985788345337"
"0,001973390579224"
"0,002002239227295"
"0,001980066299438"
"0,001994371414185"
"0,001974821090698"
"0,001965522766113"
"0,001988172531128"
"0,00201153755188"
"0,001986980438232"
"0,001974105834961"
"0,001965522766113"
"0,001965045928955"
"0,002003908157349"
"0,001970291137695"
"0,001996040344238"
"0,001980781555176"
"0,001972913742065"
"0,002016544342041"
"0,001992464065552"
"0,002044677734375"
"0,002003192901611"
"0,001981019973755"
"0,001962184906006"
"0,001995325088501"
"0,001972198486328"
"0,001962423324585"
"0,001962423324585"
"0,001967906951904"
"0,001988887786865"
"0,002002239227295"
"0,001988887786865"
"0,002007722854614"
"0,001959085464478"
"0,001970052719116"
"0,001962900161743"
"0,001953363418579"
"0,001956462860107"
"0,001959562301636"
"0,001966714859009"
"0,001953840255737"
"0,001968383789063"
"0,001965522766113"
"0,002030611038208"
"0,002017259597778"
"0,002026081085205"
"0,001986265182495"
"0,001974821090698"
"0,001968860626221"
"0,002001047134399"
"0,001962900161743"
"0,001962900161743"
"0,001989126205444"
"0,002016305923462"
"0,00200629234314"
"0,002045392990112"
"0,001991033554077"
"0,001961708068848"
"0,001959800720215"
"0,001961708068848"
"0,00197172164917"
"0,001962423324585"
"0,002063274383545"
"0,002017021179199"
"0,002171277999878"
"0,002020597457886"
"0,002029657363892"
"0,001980781555176"
"0,002014875411987"
"0,00197958946228"
"0,001986026763916"
"0,001994609832764"
"0,001980781555176"
"0,002018213272095"
"0,002001047134399"
"0,002030849456787"
"0,002023935317993"
"0,002003908157349"
"0,001991510391235"
"0,001963376998901"
"0,002061605453491"
"0,001983165740967"
"0,001970529556274"
"0,00200629234314"
"0,002004146575928"
"0,002005815505981"
"0,001997470855713"
"0,002019882202148"
"0,001994609832764"
"0,002033710479736"
"0,001972675323486"
"0,001976013183594"
"0,00197434425354"
"0,002009391784668"
"0,001984119415283"
"0,00197696685791"
"0,002060890197754"
"0,002015829086304"
"0,002012252807617"
"0,001991271972656"
"0,001981258392334"
"0,002013683319092"
"0,002037525177002"
"0,002005815505981"
"0,002156972885132"
"0,002034187316895"
"0,002014875411987"
"0,001993417739868"
"0,002006769180298"
"0,001978158950806"
"0,001996040344238"
"0,001973867416382"
"0,002045392990112"
"0,001974582672119"
"0,001967906951904"
"0,001968622207642"
"0,001975297927856"
"0,001976490020752"
"0,002006769180298"
"0,001986742019653"
"0,001981735229492"
"0,002011060714722"
"0,002034664154053"
"0,002064943313599"
"0,002010107040405"
"0,001981735229492"
"0,001981019973755"
"0,001974105834961"
"0,001999378204346"
"0,002033233642578"
"0,001981735229492"
"0,001984596252441"
"0,001965999603271"
"0,002001285552979"
"0,001984357833862"
"0,002021074295044"
"0,001971244812012"
"0,001993656158447"
"0,001971244812012"
"0,001964330673218"
"0,001956462860107"
"0,001976013183594"
"0,001975297927856"
"0,002014636993408"
"0,002003908157349"
"0,001994371414185"
"0,002035140991211"
"0,001980543136597"
"0,002028465270996"
"0,001981973648071"
"0,001978397369385"
"0,001977205276489"
"0,00200366973877"
"0,001974105834961"
"0,00198221206665"
"0,001977682113647"
"0,002023458480835"
"0,001995325088501"
"0,002006053924561"
"0,00184965133667"
"0,001851797103882"
"0,001828193664551"
"0,001837968826294"
"0,001828908920288"
"0,001718997955322"
"0,001770496368408"
"0,001720666885376"
"0,001714944839478"
"0,00181245803833"
"0,001538038253784"
"0,00149393081665"
"0,001489162445068"
"0,001511335372925"
"0,001468896865845"
"0,001645803451538"
"0,001613140106201"
"0,001623392105103"
"0,001610279083252"
"0,001608848571777"
"0,001704692840576"
"0,001575231552124"
"0,001571893692017"
"0,001561164855957"
"0,001832008361816"
"0,001681089401245"
"0,001296520233154"
"0,00127100944519"
"0,001267671585083"
"0,001255750656128"
"0,001256942749023"
"0,001252412796021"
"0,001248359680176"
"0,001265048980713"
"0,001286268234253"
"0,001258611679077"
"0,001272439956665"
"0,001247406005859"
"0,001245021820068"
"0,001251697540283"
"0,001240968704224"
"0,001250267028809"
"0,001249551773071"
"0,001269340515137"
"0,001279354095459"
"0,00128960609436"
"0,001236200332642"
"0,001243352890015"
"0,001239538192749"
"0,00124454498291"
"0,001236438751221"
"0,00123929977417"
"0,001233339309692"
"0,001265287399292"
"0,001242637634277"
"0,001242876052856"
"0,001265287399292"
"0,001241207122803"
"0,001235485076904"
"0,001275777816772"
"0,001248359680176"
"0,00173282623291"
"0,001651763916016"
"0,001634836196899"
"0,001621961593628"
"0,001612424850464"
"0,001746416091919"
"0,00156307220459"
"0,00157904624939"
"0,001534938812256"
"0,001533985137939"
"0,001603841781616"
"0,001624584197998"
"0,001622438430786"
"0,001622438430786"
"0,001611709594727"
"0,001605749130249"
"0,001553058624268"
"0,001564264297485"
"0,001564025878906"
"0,001526355743408"
"0,001528978347778"
"0,001531362533569"
"0,001529216766357"
"0,001569509506226"
"0,001543521881104"
"0,001536846160889"
"0,001628875732422"
"0,001644134521484"
"0,001649141311646"
"0,001663446426392"
"0,001667022705078"
"0,001689195632935"
"0,00157904624939"
"0,001544713973999"
"0,001538276672363"
"0,001562595367432"
"0,001622676849365"
"0,001633167266846"
"0,001621723175049"
"0,001628398895264"
"0,001655101776123"
"0,001741409301758"
"0,001556873321533"
"0,001543283462524"
"0,001553058624268"
"0,002123594284058"
"0,001783132553101"
"0,001695394515991"
"0,001671552658081"
"0,001649141311646"
"0,001643896102905"
"0,001664161682129"
"0,001522064208984"
"0,001572608947754"
"0,001478910446167"
"0,001537561416626"
"0,001477956771851"
"0,001715183258057"
"0,001621961593628"
"0,001615285873413"
"0,001617670059204"
"0,001670360565186"
"0,001641273498535"
"0,001691579818726"
"0,001609563827515"
"0,001636266708374"
"0,001548528671265"
"0,001567840576172"
"0,00163722038269"
"0,001614332199097"
"0,001612424850464"
"0,001606464385986"
"0,001688718795776"
"0,002062320709229"
"0,002016305923462"
"0,002010345458984"
"0,001988887786865"
"0,002018213272095"
"0,001987934112549"
"0,001979827880859"
"0,001977443695068"
"0,001980066299438"
"0,002006769180298"
"0,001991987228394"
"0,001994132995605"
"0,002000331878662"
"0,001990556716919"
"0,002014636993408"
"0,001984119415283"
"0,002028703689575"
"0,001985549926758"
"0,001976490020752"
"0,001978158950806"
"0,001980304718018"
"0,001970291137695"
"0,002022743225098"
"0,002023935317993"
"0,001990795135498"
"0,002066135406494"
"0,00199818611145"
"0,001990079879761"
"0,001991748809814"
"0,001984596252441"
"0,001988887786865"
"0,001974105834961"
"0,001978635787964"
"0,001979112625122"
"0,001977443695068"
"0,002028703689575"
"0,001989603042603"
"0,00201153755188"
"0,001972675323486"
"0,002013206481934"
"0,001971483230591"
"0,002024173736572"
"0,001987934112549"
"0,00200080871582"
"0,001994371414185"
"0,001978158950806"
"0,002002477645874"
"0,001995086669922"
"0,001993656158447"
"0,001971006393433"
"0,002013444900513"
"0,001993894577026"
"0,002004623413086"
"0,001978158950806"
"0,001977920532227"
"0,002023458480835"
"0,001991748809814"
"0,0019850730896"
"0,00201940536499"
"0,002016305923462"
"0,002010583877563"
"0,002201318740845"
"0,00204062461853"
"0,002020359039307"
"0,002001285552979"
"0,001992702484131"
"0,002009153366089"
"0,001982450485229"
"0,001991748809814"
"0,002001285552979"
"0,002001285552979"
"0,002035856246948"
"0,0019850730896"
"0,001986503601074"
"0,001977920532227"
"0,002055406570435"
"0,002005338668823"
"0,001980781555176"
"0,001992464065552"
"0,002007722854614"
"0,00199294090271"
"0,00206732749939"
"0,002031803131104"
"0,002020120620728"
"0,001991510391235"
"0,001984834671021"
"0,002020597457886"
"0,001989841461182"
"0,001983642578125"
"0,001984834671021"
"0,001981258392334"
"0,001977920532227"
"0,001999378204346"
"0,002002000808716"
"0,002025365829468"
"0,00197958946228"
"0,001980781555176"
"0,001991748809814"
"0,001987457275391"
"0,001978874206543"
"0,00202488899231"
"0,001991510391235"
"0,001999616622925"
"0,001990079879761"
"0,002007484436035"
"0,002016305923462"
"0,002005100250244"
"0,001992464065552"
"0,001986026763916"
"0,002000331878662"
"0,001988172531128"
"0,001989841461182"
"0,002010583877563"
"0,001986265182495"
"0,001984119415283"
"0,002015590667725"
"0,001988410949707"
"0,002026557922363"
"0,001977205276489"
"0,001993894577026"
"0,001987457275391"
"0,001980543136597"
"0,001987218856812"
"0,001980781555176"
"0,001988172531128"
"0,002026319503784"
"0,002034425735474"
"0,002079248428345"
"0,002012491226196"
"0,002029418945313"
"0,001988172531128"
"0,002119064331055"
"0,002016544342041"
"0,002000570297241"
"0,001994132995605"
"0,001981735229492"
"0,002007007598877"
"0,002002477645874"
"0,002020359039307"
"0,002013444900513"
"0,002163648605347"
"0,002134323120117"
"0,002082586288452"
"0,002121686935425"
"0,002056360244751"
"0,002012968063354"
"0,00200366973877"
"0,002023458480835"
"0,002031564712524"
"0,002060413360596"
"0,00265908241272"
"0,002063512802124"
"0,002059459686279"
"0,002051115036011"
"0,002030372619629"
"0,002033233642578"
"0,002036094665527"
"0,002005338668823"
"0,002063989639282"
"0,002061605453491"
"0,002023935317993"
"0,002065658569336"
"0,002055644989014"
"0,002294778823853"
"0,002543926239014"
"0,002068519592285"
"0,002057313919067"
"0,002043962478638"
"0,002023458480835"
"0,002013683319092"
"0,002009868621826"
"0,001993656158447"
"0,002044439315796"
"0,002047538757324"
"0,002085447311401"
"0,002092838287354"
"0,002030372619629"
"0,00200080871582"
"0,001999378204346"
"0,002266883850098"
"0,002056121826172"
"0,002051830291748"
"0,002031564712524"
"0,00201153755188"
"0,002062797546387"
"0,002013444900513"
"0,002032041549683"
"0,001996040344238"
"0,001991510391235"
"0,002004623413086"
"0,002001523971558"
"0,001989603042603"
"0,001987218856812"
"0,001994132995605"
"0,00200080871582"
"0,002026557922363"
"0,002011299133301"
"0,002016305923462"
"0,002009153366089"
"0,001999378204346"
"0,002621650695801"
"0,002045869827271"
"0,002052068710327"
"0,002004146575928"
"0,002001047134399"
"0,002005815505981"
"0,001984834671021"
"0,00203800201416"
"0,002011775970459"
"0,00205135345459"
"0,002047538757324"
"0,002009630203247"
"0,00199294090271"
"0,001984119415283"
"0,001989841461182"
"0,002038240432739"
"0,00199556350708"
"0,001994132995605"
"0,001998424530029"
"0,002012729644775"
"0,002076864242554"
"0,002010822296143"
"0,002001523971558"
"0,001996994018555"
"0,001994371414185"
"0,0020751953125"
"0,002002477645874"
"0,002288341522217"
"0,002015829086304"
"0,002016544342041"
"0,002034425735474"
"0,002052068710327"
"0,002078533172607"
"0,002018213272095"
"0,002047538757324"
"0,002006053924561"
"0,002007007598877"
"0,002000570297241"
"0,001996755599976"
"0,001999378204346"
"0,001996040344238"
"0,002007722854614"
"0,00206732749939"
"0,002062559127808"
"0,002010107040405"
"0,001998901367188"
"0,002054452896118"
"0,002031087875366"
"0,002005577087402"
"0,002001047134399"
"0,002037286758423"
"0,002114057540894"
"0,002039194107056"
"0,002069234848022"
"0,002045392990112"
"0,002021312713623"
"0,002004623413086"
"0,002055644989014"
"0,002015352249146"
"0,00201153755188"
"0,00200629234314"
"0,001999139785767"
"0,002031326293945"
"0,002017259597778"
"0,005859375"
"0,002298355102539"
"0,002146005630493"
"0,001933336257935"
"0,001894235610962"
"0,001887083053589"
"0,001922130584717"
"0,00188159942627"
"0,002063751220703"
"0,002026796340942"
"0,002014636993408"
"0,002071380615234"
"0,002058267593384"
"0,002035617828369"
"0,002048254013062"
"0,002026796340942"
"0,002016067504883"
"0,002015590667725"
"0,00202202796936"
"0,002043962478638"
"0,002011060714722"
"0,002009153366089"
"0,00200891494751"
"0,002049446105957"
"0,00201416015625"
"0,002046346664429"
"0,002012252807617"
"0,00200629234314"
"0,00210976600647"
"0,002027750015259"
"0,002011299133301"
"0,002054691314697"
"0,002005577087402"
"0,002019882202148"
"0,002011775970459"
"0,002049684524536"
"0,002072334289551"
"0,002026319503784"
"0,002012014389038"
"0,002020359039307"
"0,002009153366089"
"0,002001047134399"
"0,002002954483032"
"0,002005577087402"
"0,00206446647644"
"0,002017498016357"
"0,002018928527832"
"0,002196073532104"
"0,002089262008667"
"0,002036094665527"
"0,002031564712524"
"0,002017974853516"
"0,002010822296143"
"0,002013206481934"
"0,002010345458984"
"0,002016305923462"
"0,002005577087402"
"0,002007722854614"
"0,002106189727783"
"0,00206732749939"
"0,002065896987915"
"0,002056121826172"
"0,002023696899414"
"0,00201940536499"
"0,002009391784668"
"0,00205659866333"
"0,00201153755188"
"0,002014875411987"
"0,002014398574829"
"0,002031564712524"
"0,002064943313599"
"0,002082824707031"
"0,002013683319092"
"0,002003192901611"
"0,002009630203247"
"0,002008199691772"
"0,002022266387939"
"0,002002239227295"
"0,002006769180298"
"0,002009153366089"
"0,001999139785767"
"0,002038478851318"
"0,002024173736572"
"0,002044200897217"
"0,002012491226196"
"0,002007961273193"
"0,002050399780273"
"0,002007246017456"
"0,002053022384644"
"0,002016067504883"
"0,002012491226196"
"0,002052545547485"
"0,002038478851318"
"0,002036333084106"
"0,002081155776978"
"0,002041339874268"
"0,002050161361694"
"0,002012729644775"
"0,002002000808716"
"0,00200366973877"
"0,002004861831665"
"0,00199818611145"
"0,002011299133301"
"0,002045631408691"
"0,002037048339844"
"0,002022981643677"
"0,002030372619629"
"0,002014636993408"
"0,002001047134399"
"0,001992225646973"
"0,002014398574829"
"0,002055644989014"
"0,002019643783569"
"0,002010107040405"
"0,002000093460083"
"0,002025365829468"
"0,002055168151855"
"0,00205135345459"
"0,002048254013062"
"0,002054452896118"
"0,002048969268799"
"0,002014875411987"
"0,002021789550781"
"0,002032518386841"
"0,00201416015625"
"0,002011060714722"
"0,002027273178101"
"0,002043485641479"
"0,002018213272095"
"0,002028226852417"
"0,002004384994507"
"0,002011299133301"
"0,002045631408691"
"0,002036809921265"
"0,002007484436035"
"0,002018213272095"
"0,002047777175903"
"0,00205397605896"
"0,002035617828369"
"0,00202202796936"
"0,002042293548584"
"0,001991987228394"
"0,001997947692871"
"0,002015590667725"
"0,001999378204346"
"0,002022743225098"
"0,002005100250244"
"0,002010822296143"
"0,002180576324463"
"0,002031564712524"
"0,002014636993408"
"0,002026081085205"
"0,002018690109253"
"0,002020120620728"
"0,002006530761719"
"0,002002477645874"
"0,002001762390137"
"0,002007007598877"
"0,00200343132019"
"0,00200343132019"
"0,002000093460083"
"0,002083301544189"
"0,002029895782471"
"0,002102375030518"
"0,002015590667725"
"0,002018928527832"
"0,002012014389038"
"0,002013683319092"
"0,002013206481934"
"0,00201416015625"
"0,002009391784668"
"0,002013683319092"
"0,002026796340942"
"0,002001285552979"
"0,002306699752808"
"0,002107381820679"
"0,002068281173706"
"0,00204062461853"
"0,002224683761597"
"0,002076387405396"
"0,001872301101685"
"0,001862764358521"
"0,001858949661255"
"0,001846313476563"
"0,002061367034912"
"0,002050876617432"
"0,002079725265503"
"0,002020359039307"
"0,002062082290649"
"0,002061128616333"
"0,002009868621826"
"0,002014636993408"
"0,002018213272095"
"0,002039194107056"
"0,002056837081909"
"0,002129793167114"
"0,002048254013062"
"0,00205135345459"
"0,002017736434937"
"0,002012491226196"
"0,002058982849121"
"0,002015590667725"
"0,002015113830566"
"0,002017736434937"
"0,002008676528931"
"0,002011299133301"
"0,002005577087402"
"0,002045631408691"
"0,002026796340942"
"0,002117872238159"
"0,00202751159668"
"0,002049684524536"
"0,002016305923462"
"0,002016544342041"
"0,002011299133301"
"0,00206732749939"
"0,002028703689575"
"0,002022743225098"
"0,002028226852417"
"0,002021551132202"
"0,002094507217407"
"0,002021312713623"
"0,002011775970459"
"0,002017974853516"
"0,00200629234314"
"0,002015590667725"
"0,002015352249146"
"0,002040386199951"
"0,002015352249146"
"0,002009153366089"
"0,002052307128906"
"0,002041578292847"
"0,002029418945313"
"0,002026319503784"
"0,002012968063354"
"0,002018690109253"
"0,002055168151855"
"0,002034664154053"
"0,002019882202148"
"0,002090454101563"
"0,002032279968262"
"0,002089023590088"
"0,002034425735474"
"0,002068281173706"
"0,002014636993408"
"0,002047061920166"
"0,001935720443726"
"0,001644134521484"
"0,001641273498535"
"0,001645803451538"
"0,001750230789185"
"0,001853942871094"
"0,001635074615479"
"0,001594305038452"
"0,001612663269043"
"0,001615762710571"
"0,001664161682129"
"0,001669883728027"
"0,001660823822021"
"0,001653432846069"
"0,001674890518188"
"0,001778841018677"
"0,001593351364136"
"0,001586675643921"
"0,001568078994751"
"0,001599550247192"
"0,001596927642822"
"0,001683473587036"
"0,001652002334595"
"0,001726150512695"
"0,001722812652588"
"0,001682996749878"
"0,001617670059204"
"0,001602411270142"
"0,001595973968506"
"0,001599073410034"
"0,001595258712769"
"0,001700401306152"
"0,001690864562988"
"0,001662969589233"
"0,001652717590332"
"0,00165581703186"
"0,001715660095215"
"0,001604557037354"
"0,001623153686523"
"0,001615524291992"
"0,001619577407837"
"0,001616477966309"
"0,001589775085449"
"0,00165319442749"
"0,001575231552124"
"0,001579523086548"
"0,001566648483276"
"0,00166654586792"
"0,001656293869019"
"0,001665353775024"
"0,001671314239502"
"0,001888275146484"
"0,001612424850464"
"0,001672506332397"
